Anhang für das Geschäftsjahr 2013; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Nr. Name Sitz Anteil am Kapital Halter
031 Wirtgen Group GmbH & Co. KG Windhagen, Deutschland 100,00% Konzernmutter
300 Wirtgen Beteiligungsgesellschaft mbH Windhagen, Deutschland 100,00% 031
010 Wirtgen GmbH* Windhagen, Deutschland 100,00% 096
013 Wirtgen North Africa GmbH Windhagen, Deutschland 100,00% 300
014 Wirtgen Libya JC Tripoli, Libyen 100,00% 013
018 Wirtgen Qeshm Ltd. Qeshm, Iran 100,00% 300
019 Wirtgen Ankara Makine Sanayi Ve Ticaret Ltd. Sti. Ankara, Türkei 99,875%.
0,125%
300.
040
022 Wirtgen International GmbH* Windhagen, Deutschland 100,00% 300
023 Wirtgen Hamburg Vertriebs- und Service GmbH* Bad Fallingbostel,
Deutschland
100,00% 300
024 Wirtgen Zwickau Vertriebs- und Service GmbH* Meerane, Deutschland 100,00% 300
025 Wirtgen Augsburg Vertriebs- und Service GmbH* Augsburg, Deutschland 100,00% 300
026 Wirtgen Windhagen Vertriebs- und Service GmbH* Windhagen, Deutschland 100,00% 300
028 Wirtgen Grund und Boden GmbH Windhagen, Deutschland 100,00% 010
032 Wirtgen Used Equipment GmbH Windhagen, Deutschland 100,00% 300
040 ERSEG GmbH Windhagen, Deutschland 100,00% 300
042 Wirtgen America, Inc. Nashville, Tennessee, USA 100,00% 085"; 68 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Nr. Name Sitz Anteil am Kapital Halter
043 Wirtgen Australia Pty. Ltd. Emu Plains, NSW, Australien
100,00% 300
044 Wirtgen Japan Co. Ltd. Tokyo, Japan 100,00% 300
045 Wirtgen Nederland B.V. Werkendam, Niederlande 100,00% 300
046 Wirtgen South Africa (Pty) Ltd. Edenglen, Transvaal, Südafrika
100,00% 300
048 Wirtgen India Pvt. Ltd. Pune, Indien 99,99%.
0,01%
300.
040
050 Wirtgen Belgium B.V.B.A. Puurs, Belgien 300 99,60%.
0,40%
300.
040
058 Wirtgen Ltd. Lincoln, England 100,00% 300
059 Wirtgen Macchine S.r.l. Noviglio, Italien 100,00% 300
062 Wirtgen Hong Kong Ltd. Hong Kong, China 100,00% 300
064 Wirtgen Philippines Inc. Lapu-Lapu City, Cebu,
Philippinen
100,00% 065
065 Wirtgen Singapore Pte. Ltd. Singapore, Singapur 100,00% 300
067 Wirtgen Hong Kong Ltd. Taiwan Branch Taoyuan County, Taiwan 100,00% 062
069 Wirtgen (M) SDN BHD Kuala Lumpur, Malaysia 100,00% 065
071 Ciber Equipamentos Rodoviários Ltda. Porto Alegre, Brasilien 100,00% 070
076 Wirtgen (Thailand) Co. Ltd. Samutprakarn, Thailand 100,00% 065
077 Wirtgen (China) Machinery Co., Ltd Hebei, China 100,00% 062
080 Joseph Vögele Aktiengesellschaft* Ludwigshafen, Deutschland
100,00% 096
083 Wirtgen France S.A.S. Goussainville, Frankreich 100,00% 300
084 Betek Japan Co., Ltd. Kobe, Japan 100,00% 044
085 Wirtgen Inc. Nashville, Tennessee, USA 100,00% 300
087 Wirtgen Österreich GmbH Steyrermühl, Österreich 100,00% 300
088 Wirtgen Ireland Ltd. Dublin, Irland 100,00% 300
096 Wirtgen Road Technologies GmbH* Windhagen, Deutschland 100,00% 300
097 Kele GmbH Windhagen, Deutschland 100,00% 096
100 Wirtgen Denmark A/S Fredericia, Dänemark 100,00% 300
Nr. Name Sitz Anteil am Kapital Halter
101 Wirtgen Finland Oy Tuusula, Finnland 100,00% 100
102 Wirtgen Norway A/S Sande i Vesfold, Norwegen
100,00% 100
103 Wirtgen Sweden AB Alvesta, Schweden 100,00% 100
120 Hamm AG* Tirschenreuth, Deutschland
100,00% 096
130 WIG Verwaltung GmbH Wien, Österreich 100,00% 300
131 V & H Verwaltung GmbH Wien, Österreich 100,00% 300
132 KLG Verwaltung GmbH Wien, Österreich 100,00% 300
140 Kleemann GmbH Göppingen, Deutschland 100,00% 300
145 Kleemann Immobilien GmbH & Co.KG* Göppingen, Deutschland 100,00% 300
172 Wirtgen (Guangzhou) Machinery Co. Ltd. Guangzhou, China 100,00% 077
202 OAO Bakra Moskau, Russland 99,52%.
0,48%
022.
Dritte
205 TOO Wirtgen Kazakhstan Almaty, Kasachstan 100,00% 022
209 Wirtgen ?R s.r.o. Prag, Tschechien 75%.
25%
022.
Dritte
210 Wirtgen Bulgaria EOOD Sofia, Bulgarien 100,00% 022
212 Wirtgen-Srbija d.o.o. Beograd, Serbien 100,00% 022
214 Wirtgen Romania S.R.L. Bucuresti, Rumänien 100,00% 022
215 000 Wirtgen International Service Moskau, Russland 100,00% 022
218 UAB Wirtgen Lietuva Vilnius, Litauen 100,00% 022
219 SIA Wirtgen Latvija Riga, Lettland 100,00% 022
220 00 Wirtgen Eesti Tallinn, Estland 100,00% 022
221 PIK Wirtgen Ukraina Kiew, Ukraine 100,00% 022
222 Wirtgen Polska Sp.z o.o. Poznan, Polen 100,00% 022
225 DP Wirtgen Tashkent Tashkent, Usbekistan 100,00% 022
226 Wirtgen Slowensko s.r.o. Bratislava, Slowakei 100,00% 209
228 Wirtgen Budapest Kft. Felsöpakony, Ungarn 100,00% 022
231 000 Wirtgen Trade Tashkent, Usbekistan 100,00% 225"; 68 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
2. Nicht einbezogene Tochterunternehmen;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Nr. Name Sitz Anteil am Kapital Halter
054 baukema Handel GmbH Windhagen, Deutschland
(i.L.)
100,00% 010
055 000 Wirbak Moskau, Russland (i.L.) 80,00% 022
224 000 Wirtgen Int. Moskau, Russland (i.L.) 100,00% 022
227 000 Wirtgen Service Moskau, Russland 100,00% 022
229 Wirtgen Kosova LLC Prishtina, Kosovo 100,00% 022"; 70 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
3. Andere Unternehmen, von denen Mutter- und Tochterunternehmen mindestens 20% der Anteile besitzen;;2013;GmbH;Konzernabschluss;Dornbach GmbH
203 000 Wirtgenintermaschservice Surgut, Russland (i.L.) 40,00% 022; 70 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
* Folgende Gesellschaften nehmen die Befreiungsvorschriften gemäß § 264 Abs. 3 HGB in Anspruch.; 100, 101 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Kapitalflussrechnung für 2013;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Über die Liquiditätssituation und die finanzielle Entwicklung gibt folgende Finanzierungsrechnung Aufschluss:;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"2013 2012
TEUR TEUR
1. Jahresergebnis vor außerordentlichen Posten 153.002 163.372
2. +/- Abschreibungen/Zuschreibungen auf Gegenstände des Anlagevermögens 51.143 49.697
3. +/- Zunahme/Abnahme der Rückstellungen -16.272 -27.635
4. -/+ Zunahme/Abnahme der Vorräte, der Forderungen aus Lieferungen und Leistungen sowie anderer Aktiva, die nicht der Investitions-
oder Finanzierungstätigkeit zuzuordnen sind
-71.480 -21.608
5. +/- Zunahme/Abnahme der Verbindlichkeiten aus Lieferungen und Leistungen sowie anderer Passiva, die nicht der Investitions-
oder Finanzierungstätigkeit zuzuordnen sind
68.776 -19.872
6. = Cash-flow aus der laufenden Geschäftstätigkeit 185.169 143.954
7. Einzahlungen aus Abgängen von Gegenständen des Sachanlagevermögens/immateriellen Anlagevermögens 19.891 15.389
8. - Auszahlungen für Investitionen in das Sachanlagevermögen/immaterielle Anlagevermögen -92.402 -106.276
9. = Cash-flow aus der Investitionstätigkeit -72.511 -90.887
10. Sonstige Veränderung Kapital -303 -3.236
11. - Auszahlungen an Unternehmenseigner und Minderheitsgesellschafter (Dividenden, Erwerb eigener Anteile, Eigenkapitalrückzahlungen,
andere Ausschüttungen)
0 -68.212
12. -/+ Auszahlung/Einzahlungen aus der Begehung von Anleihen und Aufnahme von (Finanz-)Krediten -82.643 37.6852013 2012
TEUR TEUR
13. = Cash-flow aus der Finanzierungstätigkeit -82.946 -33.763
14. Zahlungswirksame Veränderungen des Finanzmittelbestands (Summe aus Zf. 6, 9, 13) 29.712 19.304
15. +/- Wechselkurs-, konzernkreis- und bewertungsbedingte Änderungen des Finanzmittelbestandes -20.595 -7.444
16. + Finanzmittelbestand am Anfang der Periode 59.008 47.148
17. = Finanzmittelbestand am Ende der Periode 68.125 59.008";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Eigenkapitalspiegel zum 31. Dezember 2013;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Mutterunternehmen
Kumuliertes übriges Konzernergebnis
in TEUR Kapitalanteile Kapitalrücklage
Erwirtschaftetes Konzern-.
eigenkapital
Ausgleichsposten aus der
Fremdwährungs-.
umrechnung
Andere neutrale Tansaktionen
Eigenkapital
Stand am 31. Dezember
2011
1.320 5.080 907.220 5.986 0 919.606
Übrige Veränderungen
- - -67.809 -7.079 -74.888
Konzern-Jahresüberschuss
- - 162.968 162.968
Konzerngesamtergebnis
- - 95.159 -7.079 0 88.080
Stand am 31. Dezember
2012
1.320 5.080 1.002.379 -1.093 0 1.007.686
Übrige Veränderungen
- - 0 -33.162 -33.162
Konzern-Jahresüberschuss
- - 152.690 152.690
Konzerngesamtergebnis
- - 152.690 -33.162 0 119.528
Stand am 31. Dezember
2013
1.320 5.080 1.155.069 -34.255 0 1.127.214
Minderheitsgesellschafter
Kumuliertes übriges Konzernergebnis
in TEUR Minderheitenkapital
Ausgleichsposten aus der
Fremdwährungsumrechnung
Eigenkapital Konzerneigenkapital
Stand am 31. Dezember 2011 4.941 33 4.974 924.580
Übrige Veränderungen -3.639 36 -3.603 -78.491
Konzern-Jahresüberschuss 404 404 163.372
Konzerngesamtergebnis -3.235 36 -3.199 84.881
Stand am 31. Dezember 2012 1.706 69 1.775 1.009.461
Übrige Veränderungen -303 -114 -417 -31579
Konzern-Jahresüberschuss 312 312 153.002
Konzerngesamtergebnis 9 -114 -105 119.423
Stand am 31. Dezember 2013 1.715 -45 1.670 1.128.884";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Konzernlagebericht für das Geschäftsjahr vom 1. Januar bis zum 31. Dezember 2013;;2013;GmbH;Konzernabschluss;Dornbach GmbH
I. Wirtschaftliche und gesellschaftsrechtliche Grundlagen;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Wirtgen Group mit ihrer Konzernmuttergesellschaft Wirtgen Group GmbH & Co. KG ist ein international tätiger Unternehmensverbund der Baumaschinenindustrie, der in den Geschäftsbereichen Road
Technologies und Mineral Technologies erfolgreich platziert ist.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Wirtgen Road Technologies umfasst die Technologien für den Neubau und die Instandsetzung von Straßen. Das Produktportfolio des Geschäftsbereiches umfasst im Wesentlichen die Fräsen, Recycler und
Gleitschalungsfertiger der Marke Wirtgen, die Fertiger der Marke Vögele sowie die Walzen der Marke Hamm.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Wirtgen Mineral Technologies beinhaltet die Technologien für die Gewinnung von Lagermaterialien und die Aufbereitung von mineralischen Rohstoffen und Recycling Materialien und tritt am Markt mit den
Wirtgen Surface Minern und den Brech- und Siebanlagen der Marke Kleemann auf.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die vier Maschinenbau-Spezialisten Wirtgen, Vögele, Hamm und Kleemann entwickeln und produzieren ihre Produkte in ihrem jeweiligen Stammwerk in Deutschland. Daneben betreibt die Wirtgen Group Werke
in China, Indien und Brasilien, welche auf den jeweiligen lokalen Markt angepasste Maschinen produzieren.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Der Vertrieb und der Kundenservice beider Geschäftsbereiche erfolgt über ein weltweites Netzwerk von über 55 eigenen Vertriebs- und Servicegesellschaften und mehr als 100 ausgewählten Händlern.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
II. Wirtschaftsbericht;;2013;GmbH;Konzernabschluss;Dornbach GmbH
1. Gesamtwirtschaftliche und branchenbezogene Rahmenbedingungen;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Nach verhaltenem Start in das Jahr 2013 hat die Weltkonjunktur im weiteren Jahresverlauf an Schwung gewonnen. Welthandel und -produktion nahmen jedoch insgesamt weniger stark zu als in den drei Jahren
zuvor. In wichtigen Absatzmärkten wie Russland, Brasilien, Indien und den USA blieben die Wachstumsraten hinter den Erwartungen zurück. Europa erholte sich nur langsam von den Folgen der Krise. Hingegen
konnte China mit gleichbleibend moderaten Wachstumsraten erneut positiv zur Weltkonjunktur beitragen.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die von der amerikanischen Notenbank angekündigte graduelle Straffung der Geldpolitik hat zu starken Kapitalabflüssen in vielen Schwellenländern geführt und die Währungen dieser Länder unter einen massiven
Abwertungsdruck gesetzt. Die Absatzchancen und Wettbewerbsbedingungen deutscher Exporteure wurden dadurch ebenfalls beeinträchtigt.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Für den deutschen Maschinenbau ist das vergangene Jahr enttäuschend verlaufen. Das Geschäftsklima der Branche hat sich im Jahresverlauf deutlich abgekühlt. Der Absatz von Baumaschinen ging um 5% im
Vergleich zum Vorjahr zurück. Bei Baustoffmaschinen waren noch höhere Einbußen zu verzeichnen. Weniger Aufträge erhielten vor allem Hersteller, die in den Sektoren Straßenbau, Erdbau und Bergbau tätig
sind. Die anziehende Konjunktur im zweiten Halbjahr führte schließlich zu einem Anstieg des Auftragseingangs und einer Stabilisierung der Auftragslage.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
2. Geschäftsverlauf;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Wirtgen Group konnte im Geschäftsjahr 2013 ihre starke Wettbewerbsposition behaupten und ausbauen. Mit der Präsentation von 29 richtungsweisenden Weltneuheiten auf der internationalen Baumaschinen-
Fachmesse bauma 2013 zeigte sich die Wirtgen Group zudem einmal mehr als Technologieführer und Taktgeber der Branche.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Der Wirtgen-Philosophie folgend, sowohl Dienstleister als auch Schrittmacher und Innovator zu sein, wurden auch im Geschäftsjahr 2013 die Aktivitäten im Bereich Forschung und Entwicklung aller Wirtgen
Group-Marken nachhaltig gefördert, um die Bedürfnisse und Anforderungen der Märkte weltweit in hochmoderne Produktlösungen umzusetzen. Die Werke im In- und Ausland garantieren zudem mit modernsten
Fertigungsverfahren und funktionsfähigen Qualitätssicherungssystemen spezifisches Know-How in der gesamten Prozesskette von der Entwicklung über die Fertigung bis hin zur Montage der Maschinen bei
höchster Qualität.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Der Geschäftsbereich Wirtgen Road Technologies verfügt über das in Breite und Tiefe umfangreichste Maschinenprogramm im Marktsegment Straßenbau und setzt mit der Markteinführung zahlreicher neuer
Produkte und der Modernisierung des Produktportfolios einmal mehr Maßstäbe im Hinblick auf Produktivität, Bedienkomfort, Motorisierung und Kraftstoffverbrauch.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Im Geschäftsbereich Mineral Technologies ermöglichen nachhaltige Projekte in den Bereichen Entwicklung und Konstruktion die Markteinführung neuer Produkte sowie die Optimierung der Herstellungsverfahren.
Hierdurch werden die Voraussetzungen für die Erweiterung des Produktportfolios um hochentwickelte innovative Maschinen zu wettbewerbsfähigen Preisen und somit für die weitere Expansion auch durch
Erschließung neuer Märkte geschaffen.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Im Vertriebs- und Service-Bereich garantieren hoch qualifizierte und motivierte Vertriebs-und Service-Teams sowie moderne Werkstätten qualitativ hochwertige Beratung sowie kompetenten Service weltweit.
Durch regelmäßige Qualifizierungsmaßnahmen werden die Mitarbeiter auf die Anforderungen des jeweiligen Marktes vorbereitet und in Hinblick auf Produktinnovationen geschult, so dass stets ein Höchstmaß an
Fachkompetenz sichergestellt ist, auf dessen Grundlage kundenorientierte Lösungen entwickelt werden können. Zur konzernweiten Service-Philosophie gehört zudem auch eine kundenorientierte After-Sales-Betreuung,
die durch gut sortierte Ersatzteillager in Kundennähe und erfahrene Service-Techniker schnelle Lösungen auch unmittelbar vor Ort ermöglicht.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die Wirtgen Group zeigte sich im abgelaufenen Geschäftsjahr als bestens aufgestellt, sich auch in einem für die Maschinenbaubranche weltweit schwierigen konjunkturellen Umfeld stabil zu behaupten.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Im Geschäftsjahr 2013 erwirtschaftete die Wirtgen Group Umsatzerlöse in Höhe von EUR 1.864 Mio. Erfreulich entwickelten sich die Geschäfte vor allem auf dem asiatischen und amerikanischen Markt, wozu
insbesondere China und Brasilien mit deutlichen Umsatzanstiegen beitrugen. Auch in Westeuropa zeigte sich die Umsatzentwicklung positiv, während im osteuropäischen Raum und insbesondere in Russland
sowie auf dem australischen Markt Umsatzrückgänge hingenommen werden mussten. Insgesamt konnte die Wirtgen Group jedoch den in seiner Deutlichkeit unerwarteten negativen Branchentrend kompensieren
und den Umsatzrückgang auf 2,3 % beschränken.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
3. Lage des Unternehmens;;2013;GmbH;Konzernabschluss;Dornbach GmbH
3.1 Ertragslage;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die der gesamtwirtschaftlichen Entwicklung im abgelaufenen Geschäftsjahr und den moderat zuversichtlichen konjunkturellen Aussichten geschuldete gegenläufige Umsatz- und Bestandsentwicklung führten zu
einem Rückgang des Rohertrages um lediglich EUR 14 Mio. auf EUR 885 Mio. Die Materialeinsatzquote erhöhte sich auf Grund von Verschiebungen in Produkt- und Absatzmarktmix von 52,5 % auf 52,9 %.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Der hohe Anspruch und die stetige Weiterentwicklung im Bereich Qualität und Service resultierte im Geschäftsjahr 2013 in einem Anstieg der Beschäftigen der Wirtgen Group um 225 auf 5.844 Mitarbeiter im
Jahresdurchschnitt. Zur langfristigen Sicherung des Fachkräftepotenzials setzt die Wirtgen Group seit vielen Jahren auf den eigenen Nachwuchs. Im Durchschnitt absolvieren 228 Auszubildende in insgesamt elf Ausbildungsberufen ihre Berufsausbildung in der Wirtgen Group. Sie werden in eigenen Ausbildungszentren, in den verschiedenen Abteilungen und Produktionsbereichen sowie durch innerbetrieblichen
Unterricht systematisch auf ihren künftigen Einsatz im Unternehmen vorbereitet.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Der Anstieg der Beschäftigten führte zu einer Erhöhung der Personalkosten um EUR 19 Mio. auf EUR 336 Mio. Der Anstieg der übrigen betrieblichen Aufwendungen um netto EUR 18 Mio. auf EUR 293 Mio.
ist im Wesentlichen auf aus Sicht der Wirtgen Group negative Währungskursentwicklungen und die im Zusammenhang mit der bauma 2013 entstandenen Kosten zurückzuführen.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Im Ergebnis konnte die Wirtgen Group im Geschäftsjahr 2013 somit erneut ein deutlich positives Betriebsergebnis in Höhe von EUR 199 Mio. (i.Vj. EUR 253 Mio.) erwirtschaften.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
3.2 Finanz- und Vermögenslage;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Im Geschäftsjahr 2013 investierte die Wirtgen Group EUR 92 Mio. in ihr Anlagevermögen.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Nachdem in den vergangenen Jahren stark in die Modernisierung und die Kapazitätserweiterung der deutschen Stammwerke investiert worden ist, liegt ein wesentlicher Schwerpunkt der konzernweiten Investitionstätigkeit
nun auf der weltweiten Vertriebs- und Service-Infrastruktur. Dies umfasst sowohl den Ausbau und die Modernisierung bestehender Niederlassungen als auch die Erweiterung des weltweiten Vertriebsund
Servicenetzwerkes um neue Standorte, wie beispielsweise in Perth/Australien und Kuala Lumpur/Malaysia. Zudem wird durch Investitionen in die Auslandswerke die weitere Erschließung der Emerging
Markets nachhaltig gefördert.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Durch die starke Ertragskraft der Wirtgen Group konnten die Investitionen vollständig aus dem operativen Geschäft heraus finanziert werden.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Im Geschäftsjahr wurden zudem in Höhe von EUR 83 Mio. Bankdarlehen abgelöst. Zum 31. Dezember 2013 betragen die Verbindlichkeiten gegenüber Kreditinstituten EUR 274 Mio. (i.Vj. EUR 357 Mio.);;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Das Eigenkapital ist bei vollständiger Gewinnthesaurierung um EUR 119 Mio. auf EUR 1.129 Mio. gestiegen. Bei einer Bilanzsumme in Höhe von EUR 1.674 Mio. (i.Vj. EUR 1.584 Mio.) beträgt die Eigenkapitalquote
zum 31. Dezember 2013 67,5 % (i.Vj. 63,8 %).";;2013;GmbH;Konzernabschluss;Dornbach GmbH
III. Nachtragsbericht; 64 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Nach dem Bilanzstichtag sind keine Vorgänge von besonderer Bedeutung eingetreten, die zu einer anderen Darstellung der Ertrags-, Finanz- und Vermögenslage geführt haben.; 64 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
IV. Prognose-, Chancen und Risikobericht;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die künftige Geschäftsentwicklung wird maßgeblich von der konjunkturellen Entwicklung in den Absatzmärkten sowie der Wettbewerbsposition in den jeweiligen Produktsparten bestimmt.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Nach den jüngsten Prognosen der Wirtschaftsforschungsinstitute wird sich der Aufschwung in 2014 ausgehend von einer zunehmenden Wirtschaftsdynamik in den Industrieländern moderat fortsetzen.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Während die US-amerikanische Wirtschaftsentwicklung den zuversichtlichen Erwartungen im ersten Quartal 2014 noch nicht gerecht werden konnte, sind im Euro-Raum vor dem Hintergrund erster Erfolge
bei der Bekämpfung der Staatsverschuldung und gesunkener Risiken für den Euro bereits erste Anzeichen für ein Anziehen der Konjunktur spürbar. Die gesamteuropäische Entwicklung wird jedoch durch die
Schwäche der russischen Wirtschaft als Folge des Konfliktes mit der Ukraine und den daraus resultierenden Spannungen mit der westlichen Welt beeinflusst. Asien wird trotz anhaltender Stagnation in Japan mit
deutlich positiven Wachstumsraten zur Weltkonjunktur beitragen. Insbesondere in China werden diese jedoch nicht mehr das hohe Niveau vergangener Jahre erreichen können.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Erwartungen der deutschen Maschinen- und Anlagenbau-Branche zeigen sich für das Geschäftsjahr 2014 vorsichtig optimistisch. Positive Impulse werden insbesondere aus dem Euro-Raum und dem USamerikanischem
Markt erwartet.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die stetigen Investitionen der Stammwerke in Zukunftstechnologien gewährleisten auch zukünftig ein Produktportfolio bestehend aus technisch hoch entwickelten, umweltverträglichen und innovativen Produkten
zu marktadäquaten Preisen und somit die Stärkung sowie den Ausbau des Wettbewerbsvorsprungs. Mit innovativen Entwicklungen und richtungsweisenden Weltneuheiten werden die Marken der Wirtgen Group
weiterhin ihre Technologieführerschaft behaupten und sind bestens aufgestellt, den aus Änderungen von Abgasrichtlinien resultierenden Herausforderungen mit intelligenten und effizienten Lösungen zu begegnen.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Darüber hinaus wird das Leistungsangebot des Geschäftsbereiches Wirtgen Road Technologies ab dem Geschäftsjahr 2014 um die neuartige WITOS®-Technologie ergänzt. Das modular aufgebaute Softwaresystem
besteht zum einen aus einem Flotten- und Servicemanagement und ermöglicht zum anderen neue Wege in der Prozessoptimierung. Dadurch gelingt es erstmals, die Organisation von Bauprozessen nach dem Just-
In-Time-Prinzip umzusetzen und die Prozesse vom Fräsen, über den Asphalteinbau bis hin zur Verdichtung zu optimieren.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Im Geschäftsbereich Mineral Technologies werden deutliche Wachstumspotentiale im Ausbau der Marktanteile und in der Erschließung zusätzlicher Marktsegmente durch die Optimierung und Erweiterung des
Produktportfolios gesehen.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Wirtgen Group hat zudem nachhaltig in die Auslandswerke investiert und entwickelt stetig die Produktprogramme für die Emerging Markets fort, um zukünftig noch stärker an der dynamischen Wirtschaftsentwicklung
der Schwellenländer partizipieren zu können.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Auch in 2014 werden umfassende Investitionen in die kontinuierliche Weiterentwicklung des Service- und Vertriebsnetzwerkes getätigt, um die Kundenbetreuung und die Vertriebswege auf höchsten Effizienzund
Qualitätsniveau weiter zu optimieren.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die Wirtgen Group wird somit im laufenden Geschäftsjahr ihre starke Marktposition behaupten und ausbauen und geht zudem von einer deutlich positiven Absatz- und Ergebnisentwicklung aus.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Unabhängig von der jeweiligen konjunkturellen Entwicklung verfolgt die Wirtgen Group ein konsequentes Risikomanagement. Insbesondere die Konjunktur-, Absatz- und Finanzierungsrisiken unterliegen einer
stetigen Überwachung und Analyse im Hinblick auf ihre Auswirkungen auf die Vermögens-, Finanz- und Ertragslage des Konzerns. Auf der Beschaffungsseite wird auf Grund der hohen Volatilität der Energie-,
Stahl- und sonstigen Rohstoffe ein kalkulierbares Restrisiko verbleiben. Wechselkurs- und Zinsänderungsrisiken werden kontinuierlich beobachtet und mittels geeigneter Sicherungsinstrumente kompensiert oder
zumindest minimiert. Ein aktives Forderungscontrolling reduziert zudem konzernweit wirksam das Ausfallrisiko. Die Planungs- und Steuerungsinstrumente zeigen frühzeitig mögliche Risiken an und ermöglichen
diesen flexibel mit geeigneten Maßnahmen der Risikovermeidung und -begrenzung zu begegnen.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Zukunftsorientierte Investitionen in Produkt- und Prozessinnovationen sowie Qualität und Service ermöglichen die Festigung des Technologie- und Wettbewerbsvorsprungs in einem wettbewerbsintensiven
Marktumfeld. Die solide Eigenkapitalausstattung sowie das für das laufende Geschäftsjahr erwartete erneut deutlich positive Konzernergebnis bilden die Basis für weiteres Wachstum der Wirtgen Group. Die
Geschäftsführung ist daher zuversichtlich, dass sich die Wirtgen Group auch bei unsicheren konjunkturellen Bedingungen zukünftig gut behaupten wird.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
