Ab S. 21; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Im Personalaufwand sind Ertr„ge aus der nderung des Abzinsungssatzes der Rckstellungen fr Pensionen in H”he von TEUR 7.865 enthalten.; 36 ;2016;GmbH;Konzernabschluss;EY
(15) Abschreibungen;;2016;GmbH;Konzernabschluss;EY
"2016.
TEUR
2015.
TEUR
auf immaterielle Verm”gensgegenst„nde des Anlageverm”gens und Sachanlagen 899 1.102"; 5.78 ;2016;GmbH;Konzernabschluss;EY
(16) sonstige betriebliche Aufwendungen;;2016;GmbH;Konzernabschluss;EY
In den sonstigen betrieblichen Aufwendungen sind Aufwendungen aus der W„hrungsumrechnung in H”he von TEUR 8.562 (Vorjahr TEUR 87.274) enthalten.; 5.80,54 ;2016;GmbH;Konzernabschluss;EY
(17) Beteiligungsergebnis;;2016;GmbH;Konzernabschluss;EY
"davon aus/an
verbundene(n) Unternehmen
.
TEUR
2015.
TEUR
davon aus/an
verbundene(n) Unternehmen
.
TEUR
Ertr„ge aus Ergebnisabfhrungsvertr„gen 31.664 31.664 38.726 38.726
Ertr„ge aus Beteiligungen 60.607 60.607 180.185 180.185
Aufwendungen aus Verlustbernahmen -10.492 -10.492 -36.389 -36.389
81.779 81.779 182.522 182.522"; 5.81 ;2016;GmbH;Konzernabschluss;EY
(18) Zinsergebnis;;2016;GmbH;Konzernabschluss;EY
"davon aus/an
verbundene(n) Unternehmen
.
TEUR
2015.
TEUR
davon aus/an
verbundene(n) Unternehmen
.
TEUR
Ertr„ge aus anderen Wertpapieren und Ausleihungen des Finanzanlageverm”gens
27.814 27.814 27.015 27.015
sonstige Zinsen und „hnliche Ertr„ge 3.611 3.401 4.852 4.368
Zinsen und „hnliche Aufwendungen -19.210 -16.954 -24.778 -16.630
Zinsaufwand Pensionen -2.657 - -3.541 -
9.558 14.261 3.548 14.753"; 5.83,5.84,5.85,5.86,5.88,5.89,53 ;2016;GmbH;Konzernabschluss;EY
"Im Zinsaufwand Pensionen sind Ertr„ge aus dem Deckungsverm”gen in H”he von TEUR 652 (Vorjahr TEUR 532) verrechnet. Weiterhin sind im Zinsaufwand Aufwendungen aus der Aufzinsung von sonstigen
Rckstellungen in H”he von TEUR 73 (Vorjahr TEUR 75) enthalten."; 5.88,38 ;2016;GmbH;Konzernabschluss;EY
(19) Steuern vom Einkommen und vom Ertrag;;2016;GmbH;Konzernabschluss;EY
"2016.
TEUR
2015.
TEUR
Steuern vom Einkommen und vom Ertrag 24.278 19.065"; 5.90,56 ;2016;GmbH;Konzernabschluss;EY
Die Steuern vom Einkommen und vom Ertrag entfallen ausschlieálich auf das Ergebnis vor Steuern.; 5.90,56 ;2016;GmbH;Konzernabschluss;EY
Im Steueraufwand sind TEUR 1.497 periodenfremde Aufwendungen enthalten. Des Weiteren beinhaltet der Steueraufwand die Aufzinsung des verbleibenden K”rperschaftsteuerguthabens in H”he von TEUR 182.; 5.90,52 ;2016;GmbH;Konzernabschluss;EY
V. Sonstige Angaben;;2016;GmbH;Konzernabschluss;EY
Auf die Angabe des fr das Gesch„ftsjahr berechneten Gesamthonorars des Abschlussprfers i.S.d. õ 285 Nr. 17 HGB wurde aufgrund der Angabe im Konzernanhang verzichtet.; 65 ;2016;GmbH;Konzernabschluss;EY
Gesamtbezge der Gesch„ftsfhrung, des Gesellschafterausschusses und des Aufsichtsrats;;2016;GmbH;Konzernabschluss;EY
"Die Gesamtbezge der Mitglieder der Gesch„ftsfhrung betragen TEUR 3.884, davon waren TEUR 2.089 erfolgsabh„ngig. Die Bezge ehemaliger Mitglieder der Gesch„ftsfhrung und ihrer Hinterbliebenen
belaufen sich auf TEUR 1.059. Fr die Pensionsverpflichtungen gegenber frheren Mitgliedern der Gesch„ftsfhrung und ihrer Hinterbliebenen sind TEUR 14.411 zurckgestellt. Die Gesamtbezge des
Gesellschafterausschusses betragen TEUR 108. Die Gesamtbezge der Aufsichtsratsmitglieder betragen TEUR 782."; 77,81 ;2016;GmbH;Konzernabschluss;EY
Organe der Gesellschaft;;2016;GmbH;Konzernabschluss;EY
Aufsichtsrat;;2016;GmbH;Konzernabschluss;EY
"Dr. Jrgen Heraeus (Vorsitzender), ehemaliger Vorsitzender der Gesch„ftsfhrung der Heraeus Holding GmbH, Hanau
Andrea Bl„ser (stellvertretende Vorsitzende bis 04.06.2016), Mitglied des Betriebsrats, Gemeinschaftsbetrieb Rhein-Main
Steffan Sattler (ab 04.06.2016), Vorsitzender des Konzernbetriebsrats
Dr. Simone Bagel-Trah, Vorsitzende des Aufsichtsrats der Henkel AG & Co. KGaA, Dsseldorf
Dr. Hans-Tjabert Conring, Landeskirchenrat/Rechtsassessor
Franz Haniel, Vorsitzender des Aufsichtsrats der Franz Haniel & Cie. GmbH, Duisburg
Ursula Hess-Moeser (bis 04.06.2016), Rechtsanw„ltin, Justitiarin der Heraeus Holding GmbH
Dr. Hubert Lienhard, Vorsitzender der Gesch„ftsfhrung der Voith GmbH, Heidenheim
Annette Lukas (ab 04.06.2016), Global Head of Innovation Heraeus Chemicals, Heraeus Deutschland GmbH & Co. KG, Hanau
Uwe Raschke, Gesch„ftsfhrer Robert Bosch GmbH, Gerlingen-Schillerh”he
Joachim Reitz (stellvertretender Vorsitzender ab 04.06.2016), Mitglied des Betriebsrats, Vorsitzender des Betriebsrats der Heraeus Quarzglas GmbH & Co. KG, Hanau
Beate Rohrig (ab 04.06.2016), Bezirksleiterin IGBCE, Bezirk Mittelhessen
Gerhard Schullerus (ab 04.06.2016), Dipl. Chemiker, Gruppenleiter Analytik, Heraeus Deutschland GmbH & Co. KG, Hanau
Hans Schweinsberg (bis 04.06.2016), Gewerkschaftssekret„r
Dr. Andreas Utterodt (bis 04.06.2016), Diplom-Chemiker, VAA-Werksgruppe Heraeus, Hanau
Andreas Wolf, Mitglied des Betriebsrats, Gemeinschaftsbetrieb Rhein-Main";;2016;GmbH;Konzernabschluss;EY
Gesellschafterausschuss;;2016;GmbH;Konzernabschluss;EY
"Dr. Jrgen Heraeus (Vorsitzender), Vorsitzender des Aufsichtsrats der Heraeus Holding GmbH, Hanau
Dr. Hans-Tjabert Conring, Landeskirchenrat/Rechtsassessor
Michael Heraeus, Diplom-Kaufmann
Ursula Heraeus, pensionierte Lehrerin
Julia Heraeus-Rinnert, Gesch„ftsfhrerin
Grace Palmer, Bachelor
Andreas Noll, Diplom-Informatiker
Christiane Sommerfeld, Apothekerin";;2016;GmbH;Konzernabschluss;EY
Gesch„ftsfhrung;;2016;GmbH;Konzernabschluss;EY
"Jan Rinnert, Diplom-Kaufmann, Vorsitzender der Gesch„ftsfhrung
Dr. Roland Gerner, Diplom-Chemiker, technischer Gesch„ftsfhrer (bis 31.12.2016)
Dr. Andr‚ Kobelt, Diplom-Chemiker, operativer Gesch„ftsfhrer
Rolf Wetzel, Diplom-Kaufmann, kaufm„nnischer Gesch„ftsfhrer";;2016;GmbH;Konzernabschluss;EY
Verwendung des Ergebnisses;;2016;GmbH;Konzernabschluss;EY
Die Gesch„ftsfhrung der Heraeus Holding GmbH schl„gt vor, fr das Gesch„ftsjahr 2016 im Mai 2017 eine Dividende von 1,65 ? je 10,00 ?-Anteil auf das gezeichnete Kapital von 210,0 Mio. ? auszuschtten.; 63 ;2016;GmbH;Konzernabschluss;EY
Hanau, den 13. M„rz 2017;;2016;GmbH;Konzernabschluss;EY
"Jan Rinnert
Dr. Andr‚ Kobelt
Rolf Wetzel";;2016;GmbH;Konzernabschluss;EY
Entwicklung des Anlageverm”gens zum 31. Dezember 2016 (in TEUR);;2016;GmbH;Konzernabschluss;EY
"Anschaffungskosten
Anschaffungskosten
01.01.2016 Zug„nge Abg„nge
Umbewertungen/Umbuchungen
Anschaffungskosten
31.12.2016
Immaterielle Verm”gensgegenst„nde
Rechte und Werte sowie Entgeltlich
erworbene Konzessionen,
gewerbliche Schutzrechte
und „hnliche Rechte
und Werte sowie Lizenzen an
solchen Rechten und Werten
7.474 108 - - 7.582
7.474 108 0 0 7.582
Sachanlagen
technische Anlagen und Maschinen
1.396 169 53 - 1.512
andere Anlagen, Betriebsund
Gesch„ftsausstattung
4.202 378 273 315 4.622
geleistete Anzahlungen und
Anlagen im Bau
315 56 - -315 56
5.913 603 326 0 6.190
Finanzanlagen
Anteile an verbundenen Unternehmen
1.893.754 10.495 - - 1.904.249
Ausleihungen an verbundene
Unternehmen*
884.789 6.769 26.722 13.186 878.022
Ausleihungen an Unternehmen,
mit denen ein Beteiligungsverh„ltnis
besteht
700 - - - 700
2.779.243 17.264 26.722 13.186 2.782.971
Anlageverm”gen 2.792.630 17.975 27.048 13.186 2.796.743
kumulierte Abschreibungen
kumulierte Abschreibungen
01.01.2016
Abschreibungen des Gesch„ftsjahres
Abg„nge Zuschreibungen
kumulierte Abschreibungen
31.12.2016
Immaterielle Verm”gensgegenst„nde
Rechte und Werte sowie Entgeltlich
erworbene Konzessionen,
gewerbliche Schutzrechte
und „hnliche Rechte
und Werte sowie Lizenzen an
solchen Rechten und Werten
-6.804 -440 - - -7.244
-6.804 -440 0 0 -7.244
Sachanlagen
technische Anlagen und Maschinen
-942 -72 52 - -962
andere Anlagen, Betriebsund
Gesch„ftsausstattung
-3.326 -387 263 - -3.450
Anlagen im Bau
- - - - -
-4.268 -459 315 0 -4.412
Finanzanlagen
Anteile an verbundenen Unternehmen
- - - - -
Ausleihungen an verbundene
Unternehmen*
- - - - -
Ausleihungen an Unternehmen,
mit denen ein Beteiligungsverh„ltnis
besteht
- - - - -
0 0 0 0 0
Anlageverm”gen -11.072 -899 315 0 -11.656
Buchwerte
Stand 31.12.2016 Stand 31.12.2015
Immaterielle Verm”gensgegenst„nde
Rechte und Werte sowie Entgeltlich erworbene Konzessionen,
gewerbliche Schutzrechte und „hnliche Rechte und Werte
sowie Lizenzen an solchen Rechten und Werten
338 670
338 670
Sachanlagen
technische Anlagen und Maschinen 550 454
andere Anlagen, Betriebs- und Gesch„ftsausstattung 1.172 877
geleistete Anzahlungen und Anlagen im Bau 56 315
1.778 1.646
Finanzanlagen
Anteile an verbundenen Unternehmen 1.904.249 1.893.754
Ausleihungen an verbundene Unternehmen* 878.022 884.789
Ausleihungen an Unternehmen, mit denen ein Beteiligungsverh„ltnis
besteht
700 700
2.782.971 2.779.243
Anlageverm”gen 2.785.087 2.781.559
* Die Anschaffungskosten zum 01.01.2016 enthalten auch die Umbewertungseffekte zu den Stichtagskassakursen am 31.12.2015."; 15,16 ;2016;GmbH;Konzernabschluss;EY
