Anhang für das Geschäftsjahr 2016;  Annotierung (Angabe Nummer in Anhangscheckliste)  ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"31.12.2016.
T€
31.12.2015.
T€
Steuerforderungen 21.271 24.765
davon:
Einkommen- und Ertragsteuerforderungen (9.614) (5.284)
Sonstige Steuerforderungen (10.527) (19.480)
Umsatzsteuerforderungen (1.130) (0)
Debitorische Kreditoren 707 6.603
Übrige 5.633 6.460
27.611 37.828"; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
"Die Einkommen- und Ertragsteuerforderungen enthalten Erstattungsansprüche aus Ertragsteuern für das laufende Jahr in Höhe von 5.786 Tsd.€. Daneben sind Erstattungsansprüche für Vorjahre auf Grund
steuerlicher Betriebsprüfungen und unter Berücksichtigung eines körpersteuerlichen Verlustrücktrages in Höhe von 3.828 Tsd.€ enthalten, denen Rückstellungen in Höhe von 3.195 Tsd.€ gegenüberstehen."; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
Die Umsatzsteuerforderung resultiert aus einer zu hoch angesetzten und gezahlten Umsatzsteuer aus der Betriebsprüfung 2007 - 2010.; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
Sonstige Steuerforderungen umfassen im Wesentlichen Energiesteuerforderungen.; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
Unter den übrigen sonstigen Vermögensgegenständen werden geleistete Anzahlungen auf nicht aktivierbare Leistungen in Höhe von 1.318 Tsd.€ (Vj. 3.751 Tsd.€) ausgewiesen.; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
Darüber hinaus sind in den übrigen sonstigen Vermögensgegenständen Sicherheitsleistungen in Höhe von 3.689 Tsd.€ (Vj. 2.095 Tsd.€) enthalten.; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
(7) Flüssige Mittel;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Kassenbestand 32 37
Guthaben bei Kreditinstituten 64.897 80.695
(davon kurzfristige Geldanlagen) (49.300) (62.300)
64.929 80.732"; 4.33 ;2016;GASAG AG;Jahresabschluss;EY
Passiva;;2016;GASAG AG;Jahresabschluss;EY
(8) Eigenkapital;;2016;GASAG AG;Jahresabschluss;EY
Das Grundkapital besteht zum Stichtag aus 8.100.000 nennwertlosen Inhaberstückaktien mit einem rechnerischen Wert von 51,00 € und beträgt 413.100 Tsd.€.; 4.38, 32 ;2016;GASAG AG;Jahresabschluss;EY
Die Kapitalrücklage enthält ausschließlich Beträge nach § 272 Abs. 2 Nr. 1 HGB.; 4.39 ;2016;GASAG AG;Jahresabschluss;EY
Die aus einem Teilbetrag des Jahresüberschusses 2010 gebildete Gewinnrücklage in Höhe von 29.077 Tsd.€ bleibt unverändert bestehen.; 4.40 ;2016;GASAG AG;Jahresabschluss;EY
Die Entwicklung des Bilanzgewinns stellt sich wie folgt dar:;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Bilanzgewinn (Vorjahr) 78.289 64.580
Ausschüttung 35.721 30.942
Jahresfelhbetrag/Jahresüberschuss -34.817 44.651
7.751 78.289"; 4.46, 78 ;2016;GASAG AG;Jahresabschluss;EY
(9) Sonderposten;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Investitionszuschüsse 39.462 41.580
Baukostenzuschüsse 2.701 4.473
42.163 46.053"; 4.95, 4.97 ;2016;GASAG AG;Jahresabschluss;EY
"Der Sonderposten enthält Investitionszuschüsse von Fremden, welche anteilig über die Nutzungsdauer der betroffenen Anlagegüter ertragswirksam aufgelöst werden, sowie die bis zum 31. Dezember 2002
erhaltenen Baukostenzuschüsse, welche mit jährlich 5% ertragswirksam aufgelöst werden. Die Auflösung von kundenbezogenen Investitions- und Baukostenzuschüssen erfolgt in die Umsatzerlöse. Zuschüsse
der öffentlichen Hand für Investitionen werden zu Gunsten der sonstigen betrieblichen Erträge aufgelöst."; 4.95, 4.97 ;2016;GASAG AG;Jahresabschluss;EY
"Seit dem 1. Januar 2006 werden im Wesentlichen nur noch die Investitionszuschüsse aus Umverlegungen des Rohrnetzes bzw. von Hausanschlüssen sowie weitere sonstige Investitionszuschüsse für Software
bei der GASAG zugeführt und über die Nutzungsdauer der betroffenen Anlagegüter im Geschäftsjahr aufgelöst. Die aus der NDAV (Verordnung über Allgemeine Bedingungen für den Netzanschluss und dessen
Nutzung für die Gasversorgung in Niederdruck) resultierenden Investitions- und Baukostenzuschüsse von Fremden werden seit dem 1. Januar 2006 bei der NBB vereinnahmt."; 4.95, 4.97 ;2016;GASAG AG;Jahresabschluss;EY
"Insgesamt wurden Investitionszuschüsse in Höhe von 983 Tsd.€ (Vj. 1.726 Tsd.€) vereinnahmt. Den zugeführten Investitionszuschüssen stehen Auflösungen in Höhe von 3.100 Tsd.€ (Vj. 3.085 Tsd.€) gegenüber.
Die Auflösungen der Baukostenzuschüsse belaufen sich im Geschäftsjahr 2016 auf 1.772 Tsd.€ (Vj. 2.178 Tsd.€)."; 4.95, 4.97 ;2016;GASAG AG;Jahresabschluss;EY
(10) Rückstellungen;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Rückstellungen für Pensionen und ähnliche Verpflichtungen 27.198 29.761
Steuerrückstellungen 3.195 7.325
Sonstige Rückstellungen 245.346 190.065
275.739 227.151"; 4.48, 4.49, 4.50, 111 ;2016;GASAG AG;Jahresabschluss;EY
"Die Rückstellungen für Pensionen und ähnliche Verpflichtungen gliedern sich in Versorgungszusagen für ehemalige Vorstandsmitglieder, in Betriebsrentenansprüche für Mitarbeiter der ehemaligen Berliner
Erdgas AG, in mittelbare und unmittelbare Versorgungszusagen für VVA-anspruchsberechtigte Mitarbeiter (Vereinbarung über die Versorgung der Angestellten und Arbeiter des Landes Berlin, VVA) sowie
in Verpflichtungen für Sanierungsgeld der VBL."; 4.48, 111 ;2016;GASAG AG;Jahresabschluss;EY
"Aus der Abzinsung der Rückstellungen für Pensionen mit dem durchschnittlichen Marktzinssatz der vergangenen zehn Jahre ergibt sich im Vergleich zur Abzinsung mit dem durchschnittlichen Marktzinssatz
der vergangenen sieben Jahre ein Unterschiedsbetrag in Höhe von 2.216 Tsd.€. Dieser Unterschiedsbetrag ist gemäß § 253 Abs. 6 HGB für die Ausschüttung gesperrt, wenn die freien Rücklagen zuzüglich
Gewinnvortrag diesem Betrag nicht mindestens entsprechen."; 4.48 ;2016;GASAG AG;Jahresabschluss;EY
Die Rückstellungen für die Versorgungszusagen für ehemalige Vorstandsmitglieder wurden mit den entsprechenden Rückdeckungsversicherungen verrechnet:; 4.48 ;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Erfüllungsbetrag der verrechneten Schulden 11.582 11.802
Anschaffungskosten der Vermögensgegenstände 6.753 6.728
Beizulegender Zeitwert der Vermögensgegenstände (Marktwert) 6.753 6.728
Verrechnete Aufwendungen 310 267
Verrechnete Erträge 215 220"; 4.48 ;2016;GASAG AG;Jahresabschluss;EY
Der beizulegende Zeitwert der Vermögensgegenstände entspricht den Anschaffungskosten, dabei handelt es sich im Wesentlichen um Rückdeckungsversicherungen.; 4.48 ;2016;GASAG AG;Jahresabschluss;EY
In den sonstigen Rückstellungen in Höhe von 245.346 Tsd.€ (Vj. 190.065 Tsd.€) sind im Wesentlichen folgende Posten enthalten:; 4.50, 47 ;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Rückstellungen für
Rückbau des Berliner Erdgasspeichers 67.462 11.611
Rechtsstreitigkeiten 62.978 67.407
Gasbezug 41.764 47.601
Ausstehende Rechnungen 17.160 13.029
Netznutzungsentgelte Gas 13.945 9.343
Maßnahmen in Zusammenhang mit Bodensanierungen 9.685 9.553
Drohende Verluste aus schwebenden Geschäften 7.322 8.212
Verpflichtungen für die Entschädigung
von dinglichen Grundstücksrechten gemäß § 9 GBBerG 1.497 1.587
Summe 221.813 168.343"; 4.50, 47 ;2016;GASAG AG;Jahresabschluss;EY
"Der Anstieg der Rückstellung zum Rückbau des Berliner Erdgasspeichers steht im Zusammenhang mit der Einleitung eines Stilllegungsverfahrens in 2017. Die BES wird in 2017 einen Abschlussbetriebsplan
beim zuständigen Landesamt für Bergbau, Geologie und Rohstoffe Brandenburg (LBGR) zur Genehmigung einreichen. Das Verfahren wird unter Beteiligung der Träger öffentlicher Belange durchgeführt. Mit
der Zulassung des Abschlussbetriebsplans wird mit den Maßnahmen zur Stilllegung begonnen."; 4.50, 47 ;2016;GASAG AG;Jahresabschluss;EY
"Die in den sonstigen Rückstellungen darüber hinaus enthaltenen Altersteilzeitverpflichtungen werden mit Vermögensgegenständen zur Insolvenzsicherung von Ansprüchen aus Altersteilzeitvereinbarungen nach
§ 8a des Altersteilzeitgesetzes, welche vom GASAG Treuhand e. V., Berlin, gehalten werden, saldiert. Nach § 8a des Altersteilzeitgesetzes sind die Wertguthaben einschließlich des darauf entfallenden Arbeitgeberanteils
am Gesamtsozialversicherungsbeitrag abzusichern. Der GASAG Treuhand e. V. hat die ihm von der GASAG übertragenen finanziellen Mittel unter angemessener Abwägung von Ertragsmöglichkeiten
und der Substanzerhaltung zu verwalten und darf sie darüber hinaus in Zukunft ausschließlich und unwiderruflich zur Erfüllung der entsprechenden Verpflichtungen verwenden."; 4.50, 47 ;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Erfüllungsbetrag der verrechneten Schulden 4.695 4.996
Anschaffungskosten der Vermögensgegenstände 3.005 2.640
Beizulegender Zeitwert der Vermögensgegenstände (Marktwert) 3.005 2.640
Verrechnete Aufwendungen aus Altersteilzeitverpflichtungen 123 161
Verrechnete Erträge aus Treuhandvermögen 1 2"; 4.50 ;2016;GASAG AG;Jahresabschluss;EY
Der beizulegende Zeitwert der Vermögensgegenstände entspricht den Anschaffungskosten, da es sich hierbei um Festgeldanlagen handelt.; 4.50 ;2016;GASAG AG;Jahresabschluss;EY
(11) Verbindlichkeiten;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016 31.12.2015
Insgesamt davon mit einer Restlaufzeit Insgesamt
davon mit einer Restlaufzeit
T€
bis 1 Jahr.
T€
über 1 Jahr.
T€
über 5 Jahre.
T€ T€
bis 1 Jahr.
T€
Kreditinstitute 463.383 52.419 261.191 149.774 519.057 57.246
Verbindlichkeiten aus
Lieferungen und Leistungen
2.391 2.391 0 0 407 407
Verbindlichkeiten gegenüber
verbundenen Unternehmen
43.510 43.510 0 0 44.553 44.553
Verbindlichkeiten gegenüber
Unternehmen, mit
denen ein Beteiligungsverhältnis
besteht
25 25 0 0 1.671 1.671
Sonstige Verbindlichkeiten
31.428 22.696 3.582 5.150 28.429 18.802
(davon aus Steuern) (6.106) (6.106) (0) (0) (4.838) (4.838)
(davon im Rahmen der
sozialen Sicherheit)
(26) (26) (0) (0) (22) (22)
540.737 121.041 264.773 154.924 594.117 122.679"; 4.54, 4.56, 4.58, 4.59, 4.60, 4.61, 4.62, 49 ;2016;GASAG AG;Jahresabschluss;EY
"31.12.2015
davon mit einer Restlaufzeit
über 1 Jahr.
T€
über 5 Jahre.
T€
Kreditinstitute 271.284 190.527
Verbindlichkeiten aus Lieferungen und Leistungen 0 0
Verbindlichkeiten gegenüber verbundenen Unternehmen 0 0
Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht 0 0
Sonstige Verbindlichkeiten 3.582 6.045
(davon aus Steuern) (0) (0)
(davon im Rahmen der sozialen Sicherheit) (0) (0)
274.866 196.572";;2016;GASAG AG;Jahresabschluss;EY
Die Verbindlichkeiten gegenüber verbundenen Unternehmen setzen sich wie folgt zusammen:; 4.58 ;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Verbindlichkeiten aus Lieferungen und Leistungen 445 1.311
Sonstige Verbindlichkeiten 11.676 6.156
davon:
Umsatzsteuerverbindlichkeiten (246) (159)
Kontenclearing 31.389 37.086
43.510 44.553"; 4.58 ;2016;GASAG AG;Jahresabschluss;EY
"Die sonstigen Verbindlichkeiten gegenüber verbundenen Unternehmen enthalten im Wesentlichen Gewerbesteuerabgrenzungen gegenüber Konzernunternehmen in Höhe von 9.599 Tsd.€ (Vj. 2.452 Tsd.€) und
erhaltene Anzahlungen in Höhe von 1.655 Tsd.€ (Vj. 2.866 Tsd.€)."; 4.58 ;2016;GASAG AG;Jahresabschluss;EY
"Die sonstigen Verbindlichkeiten gegenüber Dritten enthalten im Wesentlichen sonstige Darlehen gegenüber Dritten in Höhe von 9.696 Tsd.€ (Vj. 10.602 Tsd.€), kreditorische Debitoren in Höhe von 8.753 Tsd.€
(Vj. 9.484 Tsd.€), sowie sonstige Steuerverbindlichkeiten in Höhe von 590 Tsd.€ (Vj. 368 Tsd.€). Zum Stichtag bestanden Umsatzsteuerverbindlichkeiten in Höhe von 5.032 Tsd.€."; 4.58 ;2016;GASAG AG;Jahresabschluss;EY
Erläuterung der Gewinn- und Verlustrechnung;;2016;GASAG AG;Jahresabschluss;EY
(12) Umsatzerlöse;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Erdgaslieferung 692.716 745.883
Stromlieferung 45.467 19.846
Wärmelieferung 2.963 3.413
Übrige 132.927 114.024
Umsatzerlöse 874.073 883.166"; 4.66, 58 ;2016;GASAG AG;Jahresabschluss;EY
"Die Umsatzerlöse aus Erdgaslieferungen entfallen im Wesentlichen auf das Absatzgebiet Berlin. Der Anteil der Absatzmengen außerhalb Berlins an Endkunden beträgt 9,9% (Vj. 10,1%), die Absatzmenge für
Weiterverteiler 44,5% (Vj. 44,2%)."; 4.66 ;2016;GASAG AG;Jahresabschluss;EY
Der Rückgang der Erlöse aus Erdgaslieferungen ist im Wesentlichen auf spezifisch niedrigere Absatzpreise zurückzuführen.; 4.66 ;2016;GASAG AG;Jahresabschluss;EY
Der Anstieg der Umsatzerlöse aus Stromlieferungen resultiert aus dem gestiegenen Geschäftsumfang.; 4.66 ;2016;GASAG AG;Jahresabschluss;EY
In den Umsatzerlösen sind Verbrauchssteuern (Energie- und Stromsteuer) in Höhe von 67,0 Mio.€ (Vj. 62,5 Mio.€) saldiert worden.; 4.66 ;2016;GASAG AG;Jahresabschluss;EY
Die übrigen Umsatzerlöse enthalten wie bisher im Wesentlichen Erlöse aus der Verpachtung des Gasnetzes und des Berliner Erdgasspeichers.; 4.66 ;2016;GASAG AG;Jahresabschluss;EY
"Durch die erstmalige Anwendung des BilRUG und der damit verbundenen Erweiterung der Umsatzerlösdefinition werden mehrere Posten, die bisher in den Sonstigen betrieblichen Erträgen erfasst wurden, unter den
Umsatzerlösen ausgewiesen. Dazu gehören unter anderem Geschäftsbesorgungsvergütungen, Konzernumlagen aus IT-Weiterberechnungen, Mieterträge aus Vermietung und Verpachtung, Personalüberlassungen
sowie Erträge aus der Auflösung des Sonderpostens für kundenbezogene Baukosten- und Investitionszuschüsse. Durch diese Umstellung sind im Geschäftsjahr 19,5 Mio.€ zusätzlich in den Umsatzerlösen
enthalten. Bei entsprechender Anwendung im Vorjahr wären die Umsatzerlöse um 20,8 Mio.€ höher ausgewiesen worden."; 4.66, 59 ;2016;GASAG AG;Jahresabschluss;EY
(13) Sonstige betriebliche Erträge;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Erträge aus der Auflösung von Rückstellungen 17.137 46.524
Erstattungen und Zuschüsse 3.371 3.036
Erträge aus Zuschreibungen 2.368 0
Ungeklärte Zahlungseingänge und Rückflüsse 2.017 1.802
Auflösung erhaltener Baukosten- und Investitionszuschüsse 1.893 5.262
Veränderung von Wertberichtigungen 1.236 3.110
Periodenfremde Erträge 383 4.359
Abgang von Gegenständen des Anlagevermögens 184 1.186
Erträge aus IV-Leistungen 0 7.674
Geschäfts besorgungsvergütungen 0 6.251
Vermietungen und Verpachtungen 0 3.353
Sonstiges 1.798 4.169
30.387 86.726"; 4.69 ;2016;GASAG AG;Jahresabschluss;EY
Die Erträge aus der Auflösung von Rückstellungen beinhalten im Wesentlichen Rechtsstreitigkeiten, Netzentgelte Gas sowie drohende Verluste aus Netzderivaten.; 4.69 ;2016;GASAG AG;Jahresabschluss;EY
Die Erstattungen und Zuschüsse resultieren im Wesentlichen aus Erstattungen von Mahn- und Gerichtskosten.; 4.69 ;2016;GASAG AG;Jahresabschluss;EY
"Zu den Auswirkungen des BilRUG verweisen wir auf unsere Erläuterungen unter ""Umsatzerlöse""."; 4.69 ;2016;GASAG AG;Jahresabschluss;EY
(14) Materialaufwand;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Aufwendungen für Roh-, Hilfs- und Betriebsstoffe
und für bezogene Waren 472.616 527.159
Aufwendungen für bezogene Leistungen 171.536 175.585
644.152 702.744"; 4.71, 4.72 ;2016;GASAG AG;Jahresabschluss;EY
Die Aufwendungen für Roh-, Hilfs- und Betriebsstoffe und für bezogene Waren beinhalten im Wesentlichen Aufwendungen für den Erdgasbezug.; 4.71 ;2016;GASAG AG;Jahresabschluss;EY
Der Rückgang der Aufwendungen für Roh-, Hilfs- und Betriebsstoffe und für bezogene Waren resultiert im Wesentlichen aus spezifisch niedrigeren Gasbezugspreisen.; 4.71 ;2016;GASAG AG;Jahresabschluss;EY
Die Aufwendungen für bezogene Leistungen enthalten vor allem Aufwendungen für Netznutzung in Höhe von 141.277 Tsd.€ (Vj. 126.242 Tsd.€).; 4.72 ;2016;GASAG AG;Jahresabschluss;EY
"Durch die erstmalige Anwendung des BilRUG werden korrespondierende Aufwendungen zu den in die Umsatzerlöse umgegliederten Posten aus den Sonstigen betrieblichen Aufwendungen in Höhe von 5,7
Mio.€ in den Materialaufwand umgegliedert. Diese betreffen insbesondere Weitervermietungen von Grundstücks- und Büroflächen an Tochterunternehmen. Bei entsprechender Anwendung im Vorjahr wäre der
Materialaufwand um 7,9 Mio.€ höher ausgewiesen worden."; 4.70 ;2016;GASAG AG;Jahresabschluss;EY
(15) Personalaufwand;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Gehälter 27.934 28.628
Soziale Abgaben und Aufwendungen für Altersversorgung und für Unterstützung 5.700 6.051
(davon für Altersversorgung) (1.777) (2.090)
33.634 34.679"; 4.74, 4.75, 4.76 ;2016;GASAG AG;Jahresabschluss;EY
"Die Verminderung des Personalaufwandes ist im Wesentlichen durch im Vorjahr eingeflossene Einmaleffekte für Personalmaßnahmen bedingt. Die mitarbeiterabhängigen Personalaufwendungen in 2016 erhöhen
sich entsprechend der Mitarbeiterzahlen in diesem Jahr gegenüber 2015 geringfügig."; 4.73 ;2016;GASAG AG;Jahresabschluss;EY
"Der durchschnittliche Mitarbeiterbestand ohne Auszubildende, Vorstand und Mitarbeiter, die sich in der passiven Phase der Altersteilzeit oder im ruhenden Arbeitsverhältnis befanden, erhöhte sich im Vergleich
zum Vorjahr von 385 Mitarbeitern um 11 Mitarbeiter auf 396 Mitarbeiter."; 4.73 ;2016;GASAG AG;Jahresabschluss;EY
Der Anstieg des Mitarbeiterbestandes beruht vor allem auf dem Beginn eines neuen Traineeprogrammes.;;2016;GASAG AG;Jahresabschluss;EY
(16) Abschreibungen auf immaterielle Vermögensgegenstände des Anlagevermögens und Sachanlagen;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Abschreibungen auf immaterielle Vermögensgegenstände 2.538 2.960
Abschreibungen auf Sachanlagen 113.507 57.721
(davon außerplanmäßig) (61.390) (5.974)
116.045 60.681"; 4.78, 63 ;2016;GASAG AG;Jahresabschluss;EY
Von den planmäßigen Abschreibungen auf immaterielle Vermögenswerte betreffen 2.290 Tsd.€ (Vj. 2.603 Tsd.€) Softwarelizenzen.; 4.78 ;2016;GASAG AG;Jahresabschluss;EY
Die außerplanmäßigen Abschreibungen auf Sachanlagen in Höhe von 61.390 Tsd.€ (Vj. 5.974 Tsd.€) betreffen den Berliner Erdgasspeicher.; 4.78, 63 ;2016;GASAG AG;Jahresabschluss;EY
(17) Sonstige betriebliche Aufwendungen;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Zuführung zur Rückstellung für den Rückbau des Berliner Erdgasspeichers 45.321 0
Werbung, Repräsentation und Verkaufsförderung 21.863 14.849
Ablesungs- und Abrechnungsdienstleistungen 16.028 13.728
IT-Dienstleistungen 9.212 15.424
Rechts-, Prüfungs- und Beratungskosten 8.826 8.543
Aufwendungen für Mieten und Leasing 3.960 5.512
Ausbuchungen und Wertberichtigungen auf Forderungen 3.465 6.451
Abgaben, Gebühren und Beiträge 1.663 1.698
Versicherungen 976 1.041
Leistungen für Gebäude und Grundstücke 959 1.349
Frachten, Post- und Telefonaufwand 866 844
Verluste aus Abgang von Gegenständen des Anlagevermögens 143 353
Rückstellungen für Rechtsstreitigkeiten 0 21.837
Übrige 5.159 5.087
118.441 96.716"; 4.80 ;2016;GASAG AG;Jahresabschluss;EY
"Zu den Auswirkungen des BilRUG verweisen wir auf unsere Erläuterungen unter ""Materialaufwand""."; 4.80 ;2016;GASAG AG;Jahresabschluss;EY
(18) Finanz- und Beteiligungsergebnis;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Erträge aus Beteiligungen 21.251 28.476
(davon aus verbundenen Unternehmen) (21.216) (28.394)
Erträge aus Ausleihungen des Finanzanlagevermögens 1.287 1.361
(davon aus verbundenen Unternehmen) (1.285) (1.358)
Sonstige Zinsen und ähnliche Erträge 1.662 1.222
(davon aus verbundenen Unternehmen) (470) (330)
Abschreibungen auf Finanzanlagen 8.000 9.038
Aufwendungen aus Verlustübernahme (EAV) 8 0
Zinsen und ähnliche Aufwendungen 35.572 39.648
(davon an verbundene Unternehmen) (33) (624)
(davon aus Aufzinsung von Rückstellungen) (11.614) (6.198)
-19.380 -17.627"; 4.81, 4.82, 4.83, 4.84, 4.85, 4.86, 4.87, 4.88, 4.89, 66 ;2016;GASAG AG;Jahresabschluss;EY
Der Rückgang der Beteiligungserträge entfällt im Wesentlichen auf die verbundenen Unternehmen EMB und SpreeGas.; 4.82 ;2016;GASAG AG;Jahresabschluss;EY
Die Aufwendungen aus Verlustübernahme (EAV) resultieren aus dem Ergebnisabführungsvertrag vom 16. Dezember 2016 mit der BES.;;2016;GASAG AG;Jahresabschluss;EY
"Der Anstieg der Aufwendungen aus der Aufzinsung von Rückstellungen ist im Wesentlichen auf die Laufzeitverkürzung im Zusammenhang mit dem Beschluss zur Einleitung der Stilllegung des Berliner
Erdgasspeichers zurückzuführen."; 4.88 ;2016;GASAG AG;Jahresabschluss;EY
(19) Steuern vom Einkommen und vom Ertrag;;2016;GASAG AG;Jahresabschluss;EY
"2016.
T€
2015.
T€
Körperschaftsteuer - 114 4.739
Gewerbesteuer 592 746
Gewerbesteuererstattung 7.147 7.034
7.625 12.519"; 4.90 ;2016;GASAG AG;Jahresabschluss;EY
Die Körperschaftsteuergutschrift resultiert im Wesentlichen aus der Inanspruchnahme des steuerlichen Verlustrücktrages von 1.000 Tsd.€.; 4.90 ;2016;GASAG AG;Jahresabschluss;EY
"Die Gewerbesteuererstattung beruht auf dem Gesellschaftsvertrag zwischen der GASAG und der NBB. Demnach sind die Kommanditisten der Gesellschaften verpflichtet, die auf steuerrechtlichen Sonder- und/
oder Ergänzungsbilanzen der jeweiligen Kommanditisten beruhenden Gewerbesteuerbelastungen beziehungsweise -entlastungen zu tragen. Aus diesem Erstattungsanspruch resultiert für das laufende Geschäftsjahr
ein Gewerbesteueraufwand bei der GASAG in Höhe von 7.147 Tsd.€ (Vj. 7.034 Tsd.€)."; 4.90 ;2016;GASAG AG;Jahresabschluss;EY
(20) Außerbilanzielle Geschäfte / sonstige finanzielle Verpflichtungen VBL;;2016;GASAG AG;Jahresabschluss;EY
"Für alle Tarif- sowie einige außertarifliche Mitarbeiter der GASAG besteht eine Mitgliedschaft bei der VBL. Die VBL ist eine rechtsfähige Anstalt des öffentlichen Rechts, deren Zweckbestimmung es ist,
Arbeitnehmern der beteiligten Arbeitgeber im Wege privatrechtlicher Versicherung eine zusätzliche Alters- und Hinterbliebenenversorgung zu gewähren. Die VBL wird durch Umlagen finanziert. Der Umlagesatz
für die VBL betrug im Geschäftsjahr 2016 für den Abrechnungsverband West 7,86%, davon leistet der Arbeitgeber 6,45% und der Arbeitnehmer 1,41%. Im Abrechnungsverband Ost betrug der Umlagesatz 1,0%,
den der Arbeitgeber trägt. Ferner wird im Abrechnungsverband Ost ein Beitrag im Kapitaldeckungsverfahren in Höhe von 4,0% erhoben, der jeweils zur Hälfte von Arbeitgeber und Arbeitnehmer getragen wird.
Das umlagepflichtige Entgelt im Geschäftsjahr 2016 betrug 14.432 Tsd.€.";;2016;GASAG AG;Jahresabschluss;EY
Die übrigen außerbilanziellen Geschäfte / sonstigen finanziellen Verpflichtungen betreffen:;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
Bezugsverpflichtungen Erdgas, Bioerdgas und Strom1 295.425
Nicht ausgeschöpfte Darlehensrahmen 61.021
Bestellobligo aus Investitionsvorhaben, Liefer- und Dienstleistungsverträgen 28.510
Miet- und Leasingverpflichtungen 28.030
Verpflichtungen aus Ablese- und Abrechnungsdienstleistungen 19.710
Sonstiges 12.040
444.736
davon gegenüber verbundenen Unternehmen 140.070
davon gegenüber assoziierten Unternehmen 9.293
1 Abzinsung gemäß § 285 HGB in Verbindung mit § 253 Abs. 2 HGB"; 83 ;2016;GASAG AG;Jahresabschluss;EY
Bezugsverpflichtungen aus Erdgas, Bioerdgas und Strom;;2016;GASAG AG;Jahresabschluss;EY
"Es bestehen Bezugsverpflichtungen aus Erdgas- und Bioerdgaslieferverträgen aus Standardhandelsgeschäften sowie mit Take-or-pay Klauseln. Unter Berücksichtigung der individuellen Laufzeiten ergeben sich
hieraus bis zum Jahr 2032 finanzielle Verpflichtungen in Höhe von 0,3 Mrd.€."; 83 ;2016;GASAG AG;Jahresabschluss;EY
Im Rahmen der langfristigen Bezugsverträge haben die Vertragsparteien in regelmäßigen Abständen (in der Regel alle drei Jahre) die Möglichkeit, Preisrevisionsbegehren zu stellen.; 83 ;2016;GASAG AG;Jahresabschluss;EY
Leasingverhältnisse;;2016;GASAG AG;Jahresabschluss;EY
Die GASAG zieht aus den nachfolgenden Leasingverhältnissen Finanzierungsvorteile, muss jedoch den Zahlungsverpflichtungen jederzeit nachkommen können.; 83 ;2016;GASAG AG;Jahresabschluss;EY
"Die GASAG hat im Jahr 2003 einen Vertrag auf unbestimmte Zeit über die Finanzierung der Beschaffung und der Entsorgung von Hard- und Software geschlossen. Es bestehen eine Zinsgleitklausel sowie ein
Ankaufsrecht. Die Verpflichtungen der GASAG sind durch einen Eigentumsvorbehalt des Leasinggebers auf die geleasten Vermögensgegenstände besichert."; 83 ;2016;GASAG AG;Jahresabschluss;EY
"Die GASAG hält zwei Rahmenverträge über die Bereitstellung von Fahrzeugen, das Fuhrparkmanagement und die Bereitstellung von Full-Service-Leistungen. Für jedes Kraftfahrzeug wird ein Einzelleasingvertrag
zwischen der GASAG und dem Leasinggeber geschlossen. Die Verpflichtungen der GASAG sind durch einen Eigentumsvorbehalt des Leasinggebers auf die geleasten Vermögensgegenstände besichert."; 83 ;2016;GASAG AG;Jahresabschluss;EY
(21) Angaben zu Finanzderivaten;;2016;GASAG AG;Jahresabschluss;EY
