Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Die Posten im Konzernabschluss und im Abschluss der AG betreffen im Wesentlichen Mietaufwendungen bis zur voraussichtlichen
Beendigung des Mietvertragsverh„ltnisses, Rckstellungen fr Resturlaubsansprche und geleistete šberstunden, Geh„lter,
ausstehende Rechnungen, Beitr„ge zur Berufsgenossenschaft und Schwerbehindertenausgleichskasse, Rckbauverpflichtungen,
Kosten laufender Rechtsprozesse und Kosten der Abschlusserstellung- und prfung sowie der Archivierung von Gesch„ftsunterlagen,
Beratungsaufwendungen sowie Aufwendungen fr ausstehende Steuerzahlungen.";5.47, 5.50, 68;2016;Basic AG;Jahres- und Konzernabschluss;PwC
6. Verbindlichkeiten;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Konzern
Restlaufzeit
bis 1 Jahr
EUR
Restlaufzeit
ber 1 Jahr
EUR
Restlaufzeit
ber 5 Jahre
EUR
31.12.2016
Gesamt
EUR
Restlaufzeit
bis 1 Jahr
EUR
31.12.2015
Gesamt
EUR
Verbindlichkeiten gegenber
Kreditinstituten
3.663.253 4.262.542 0 7.925.795 2.099.100 6.655.126
Verbindlichkeiten aus
Lieferungen und Leistungen
11.750.568 0 0 11.750.568 13.594.235 13.594.235
Sonstige Verbindlichkeiten 598.897 0 0 598.897 475.747 475.747
- davon aus Steuern 409.187 0 0 409.187 275.421 275.421
- davon im Rahmen der sozialen
Sicherheit
38.907 0 0 38.907 31.567 31.567
Gesamt 16.012.718 4.262.542 0 20.275.260 16.169.082 20.725.108
AG
Restlaufzeit
bis 1 Jahr
EUR
Restlaufzeit
ber 1 Jahr
EUR
Restlaufzeit
ber 5 Jahre
EUR
31.12.2016
Gesamt
EUR
Restlaufzeit
bis 1 Jahr
EUR
31.12.2015
Gesamt
EUR
Verbindlichkeiten gegenber
Kreditinstituten
3.663.253 4.262.542 0 7.925.795 2.099.100 6.655.126
Verbindlichkeiten aus
Lieferungen und Leistungen
11.157.000 0 0 11.157.000 13.026.139 13.026.139
Sonstige Verbindlichkeiten 477.468 0 0 477.468 330.320 330.320
- davon aus Steuern 352.159 0 0 352.159 200.327 200.327
- davon im Rahmen der sozialen
Sicherheit
1.735 0 0 1.735 0 0
Gesamt 15.297.721 4.262.542 0 19.560.263 15.455.559 20.011.585
Von den Verbindlichkeiten gegenber Kreditinstituten, dienten am Bilanzstichtag fr die AG sowie fr den Konzern Festgeld-Einlagen
mit EUR 200.000 als Sicherheit.";5.51, 5.54, 5.56, 5.60, 5.61, 5.62, 71, 72;2016;Basic AG;Jahres- und Konzernabschluss;PwC
7. Haftungsverh„ltnisse und sonstige finanzielle Verpflichtungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Haftungsverh„ltnisse Konzern AG
31.12.2016
EUR
31.12.2015
EUR
31.12.2016
EUR
31.12.2015
EUR
Brgschaften 0 0 276.825 282.259
Gesamt 0 0 276.825 282.259
Das bei der AG ausgewiesene Haftungsverh„ltnis entf„llt in vollem Umfang auf eine Brgschaft der AG fr
Lieferantenverbindlichkeiten eines Tochterunternehmens. Auf Grund der aktuellen wirtschaftlichen Lage des Tochterunternehmens ist
mit einer Inanspruchnahme nicht zu rechnen.";5, 76, 77;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Sonstige finanzielle Verpflichtungen Konzern AG
2017
EUR
2018-2021
EUR
nach 2021
EUR
2017
EUR
2018-2021
EUR
nach 2021
EUR
Mieten fr L„den und Bro 8.197.078 25.974.619 13.841.120 7.623.850 25.113.007 13.473.140
Leasingraten 100.130 97.567 0 100.130 97.567 0
Wartungsvertr„ge 934.118 0 0 907.502 0 0
Gesamt 9.231.326 26.072.186 13.841.120 8.631.482 25.210.574 13.473.140
Die Verpflichtungen aus Miet-, Leasing- und Wartungsvertr„gen beinhalten insbesondere die zuknftigen Aufwendungen aus Mietund
Pachtvertr„gen fr Grundstcke und Geb„ude, aus Leasingvertr„gen fr Fahrzeuge und Broeinrichtungen sowie
Wartungsvertr„gen fr technische Anlagen, Maschinen und EDV-Ausstattungen.";5, 136, 137;2016;Basic AG;Jahres- und Konzernabschluss;PwC
IV. Erl„uterungen zur Konzern- und Einzel Gewinn- und Verlustrechnung;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
1. Umsatzerl”se;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Umsatzerl”se des Konzerns gliedern sich in die folgende geografische M„rkte auf:
Konzern AG
2016
TEUR
2015
TEUR
2016
TEUR
2015
TEUR
Inland 132.722 130.786 133.096 130.870
Ausland (™sterreich) 8.969 9.759 0 0
Gesamt 141.691 140.545 133.096 130.870
Eine weitere Aufgliederung der Umsatzerl”se ist unterblieben, da sich unter Bercksichtigung der Organisation des Verkaufs von fr
die gew”hnliche Gesch„ftst„tigkeit des Konzerns typischen Erzeugnissen und der fr die gew”hnliche Gesch„ftst„tigkeit des Konzerns
typischen Dienstleistungen, die T„tigkeitsbereiche untereinander nicht erheblich unterscheiden. Umsatzerl”se werden im Zeitpunkt
des Gefahrenbergangs gezeigt.";5.66, 83, 84;2016;Basic AG;Jahres- und Konzernabschluss;PwC
2. Jahresdurchschnitt Besch„ftigte;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Konzern AG
2016 2015 2016 2015
Angestellte in Filialen 814 828 774 770
Angestellte in Zentrale 69 65 69 65
Gesamt 883 893 843 835
Weiterhin befinden sich im Konzern 68 Mitarbeiter (Vorjahr: 65) in Ausbildung, welche in obiger Darstellung gem„á õ 267 HGB nicht
bercksichtigt wurden.";129, 130;2016;Basic AG;Jahres- und Konzernabschluss;PwC
3. Sonstige betriebliche Aufwendungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die sonstigen betrieblichen Aufwendungen des Konzerns beinhalten, bedingt durch die Einfhrung von BilRUG, TEUR 216 an
Aufwendungen, die in den Vorjahren als auáerordentlicher Aufwand (Vorjahr: TEUR 207) im Konzern dargestellt wurden.";5.80;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die auáerordentlichen Aufwendungen resultieren aus einer durchgefhrten Restrukturierung in Vorjahren. Ein hierbei nicht mehr
genutztes Mietobjekt fhrt im Rahmen der j„hrlichen Neubewertung der ursprnglichen Drohverlustrckstellungen zu Aufwendungen.";5.80, 115;2016;Basic AG;Jahres- und Konzernabschluss;PwC
4. Periodenfremde Aufwendungen und Ertr„ge;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Das Jahresergebnis der AG und des Konzerns beinhaltet sonstige periodenfremde Ertr„ge (TEUR 58, Vorjahr: TEUR 76) sowie
sonstige periodenfremde Aufwendungen (TEUR 156, Vorjahr: TEUR 75), die im Wesentlichen aus Mietnebenkostennachzahlungensowie
Erstattungen bestehen.";5, 109, 110;2016;Basic AG;Jahres- und Konzernabschluss;PwC
5 . Steuern vom Einkommen und vom Ertrag;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Im Konzern sowie der AG entfallen die kompletten Steuern auf die gew”hnliche Gesch„ftst„tigkeit.;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Steuerliche šberleitungsrechnung:
2016
in TEUR
2015
in TEUR
Konzernergebnis vor Ertragssteuern -1.293 791,4
Erwarteter Steueraufwand (32,185 %) -416,1 254,7
Abweichende ”sterreichische Steuerbelastung (25,0%) 13,3 -44,1
Abweichende aktive latente Steuern auf Verlustvortr„ge (Abwertung Verlustvortr„ge) 448,8 370,1
Nichtabziehbare Betriebsausgaben, Hinzurechnungen, Krzungen sowie Sonstiges 11,9 12,0
Steuernachzahlungen fr Vorjahre 266,2 0
Tats„chlicher Steueraufwand (Konzern) 324,1 592,7
Vom Steueraufwand im Konzern von TEUR 324,1 (Vorjahr: TEUR 592,7) entfallen auf TEUR -9,7 (Vorjahr: TEUR 572,6) auf latente
Steuern. Im Zusammenhang mit der Bewertung der Verlustvortr„ge verweisen wir auf II.5.";5.90, 117;2016;Basic AG;Jahres- und Konzernabschluss;PwC
V. Sonstige Angaben;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
1. Erg„nzende Angaben zur Kapitalflussrechnung;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Finanzmittelfonds beinhaltet ausschlieálich Zahlungsmittel und Zahlungsmittel„quivalente. Der Finanzmittelfonds entspricht den
in der Konzernbilanz ausgewiesenen Posten ""Kassenbestand, Guthaben bei Kreditinstituten und Schecks"".";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
2. Aufsichtsrat und Vorstand;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Vorstand Stephan Paulke Mnchen
Vorstandsvorsitzender
Jens Stahmann Ismaning
Vorstand Vorstand seit 01.05.2017
Aufsichtsrat Prof. Dr. Nicole Graf Heilbronn
Rektorin DHBW Heilbronn stellvertretende Vorsitzende von
13.07.2016 bis 04.12.2016
Vorsitzende ab 05.12.2016
Frank Dieter Maier Baden-Baden
Ingenieur Vorsitzender bis 13.07.2016
Saeed Abbas Ebraheem Dubai
Yousif, Verwaltungsrat stellvertretender Vorsitzender bis
12.07.2016
Vorsitzender ab 13.07.2016 bis
04.12.2016
Stellvertretender Vorsitzender ab
05.12.2016
Norbert Wittmann Mnchen
Unternehmensberater Mitglied
Prof. Dr. Gnter M. Bernkopf Schwaigern
Unternehmensberater Mitglied
Manuela Hesse Warngau
Angestellte der basic AG Mitglied
Ralph Meier Rostock
Angestellter der basic AG Mitglied";191;2016;Basic AG;Jahres- und Konzernabschluss;PwC
3. Vergtungen der Mitglieder des Vorstandes und des Aufsichtsrates;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Auf die Angabe der Gesamtbezge fr die T„tigkeit des Vorstands wurde gem„á õ 286 Abs. 4 HGB verzichtet.;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Gesamtbezge fr die T„tigkeit des Aufsichtsrates fr das Gesch„ftsjahr 2016 beliefen sich auf TEUR 171 (Vorjahr: TEUR 131).;192, 193;2016;Basic AG;Jahres- und Konzernabschluss;PwC
4. Ausschttung und Ausschttungssperre;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der maximal ausschttbare Betrag setzt sich grds. gem„á Beck?scher Bilanzkommentar õ 268 Tz 72 aus dem Jahresergebnis der
basic AG (TEUR -1.773) abzglich dem Verlustvortrag der basic AG (TEUR -12.555) sowie der gesetzlich vorgeschriebenen Rcklage
der basic AG (TEUR 448) zusammen.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Weiterhin unterliegen zum Abschlussstichtag gem„á õ 268 Abs. 8 HGB der Ausschttungssperre der aktive Unterschiedsbetrag
zwischen dem beizulegenden Zeitwert und den Anschaffungskosten des Deckungsverm”gens abzglich der darauf gebildeten
passiven latenten Steuern TEUR 48.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Aufgrund der Verlustvortr„ge zum Bilanzstichtag ist der maximal ausschttbare Betrag unter Bercksichtigung der
Ausschttungssperre TEUR 0.";59;2016;Basic AG;Jahres- und Konzernabschluss;PwC
5. Honorare des Abschlussprfers nach õ 285 Nr. 17 HGB;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Das Honorar des Abschluáprfers betrug fr das Gesch„ftsjahr 2016 fr die Abschlussprfung TEUR 72 (Vorjahr: TEUR 69), fr
Steuerberaterleistungen TEUR 157 (Vorjahr: TEUR 250) und fr sonstige Leistungen TEUR 5 (Vorjahr: TEUR 25).";156, 157;2016;Basic AG;Jahres- und Konzernabschluss;PwC
6. Nachtragsbericht;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"šber den Schluss des Gesch„ftsjahres 2016 sind keine Ereignisse eingetreten, die fr die Beurteilung der Verm”gens-, Finanz- und
Ertragslage des Konzerns sowie der AG von besonderer Bedeutung w„ren, ber die nicht bereits berichtet wurde.";140, 141;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Vorstand wurde am 01. Mai 2017 auf zwei Personen erweitert. Herr Jens Stahmann wurde zu diesem Datum zum Finanzvorstand
der basic AG bestellt.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
7. Konzernverh„ltnisse;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Jahresabschluss der basic AG wird gem. õõ 290 ff. HGB in den Konzernabschluss der Gesellschaft einbezogen, die den
Konzernabschluss fr den kleinsten und gr”áten Kreis von Unternehmen aufstellt. Der Konzernabschluss der basic AG ist beim
Bundesbetreiber des Bundesanzeiger elektronisch einzureichen und im Bundesanzeiger bekannt machen zu lassen.";160, 161, 163;2016;Basic AG;Jahres- und Konzernabschluss;PwC
8 . Gewinnverwendungsvorschlag der AG;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Der Bilanzverlust der basic AG in H”he von EUR 14.328.260,15 wird auf neue Rechnung vorgetragen.;138;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Mnchen, 17. Mai 2017;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
;;;;;
"Stephan Paulke
Jens Stahmann";;;;;
Konzernanlagenspiegel fr das Gesch„ftsjahr vom 1. Januar bis 31. Dezember 2016;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Anschaffungs- bzw. Herstellungskosten
01.01.2016
?
Zug„nge
?
Abg„nge
? Umbuchungen
31.12.2016
?
A. Aufwendungen fr Ingangsetzung und
Erweiterung des Gesch„ftsbetriebes
583.921,01 0,00 583.921,01 0,00 0,00
B. Anlageverm”gen
I. Immaterielle Verm”gensgenst„nde
1. Konzessionen, gewerbliche Schutzrechte und
„hnliche Rechte und Werte sowie Lizenzen an
solchen Rechten und Werten
1.910.507,00 255.861,95 8.931,65 58.800,00 2.216.237,30
2. Geleistete Anzahlungen 128.868,76 294.918,48 0,00 -58.800,00 364.987,24
2.039.375,76 550.780,43 8.931,65 0,00 2.581.224,54
II. Sachanlageverm”gen
1. Grundstcke, grundstcksgleiche Rechte und
Bauten einschlieálich der bauten auf fremden
Grundstcken
1.887.148,06 111.777,90 0,00 0,00 1.998.925,96
2. Andere Anlagen, Betriebs- und
Gesch„ftsausstattung
48.574.701,82 3.117.184,80 5.347.286,03 0,00 46.344.600,59
50.461.849,88 3.228.962,70 5.347.286,03 0,00 48.343.526,55
III. Finanzanlagen
Beteiligungen 10.000,00 5.000,00 0,00 0,00 15.000,00
53.095.146,65 3.784.743,13 5.940.138,69 0,00 50.939.751,09
Abschreibungen
01.01.2016
?
Zug„nge
?
Abg„nge
?
31.12.2016
?
A. Aufwendungen fr Ingangsetzung und Erweiterung des
Gesch„ftsbetriebes
583.918,01 3,00 583.921,01 0,00
B. Anlageverm”gen
I. Immaterielle Verm”gensgenst„nde
1. Konzessionen, gewerbliche Schutzrechte und „hnliche Rechte
und Werte sowie Lizenzen an solchen Rechten und Werten
1.384.824,79 212.079,96 8.843,67 1.588.061,08
2. Geleistete Anzahlungen 0,00 0,00 0,00 0,00
1.384.824,79 212.079,96 8.843,67 1.588.061,08
II. Sachanlageverm”gen
1. Grundstcke, grundstcksgleiche Rechte und Bauten
einschlieálich der bauten auf fremden Grundstcken
1.799.154,15 14.124,12 0,00 1.813.278,27
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 33.456.802,20 2.794.283,75 5.283.242,97 30.967.842,98
35.255.956,35 2.808.407,87 5.283.242,97 32.781.121,25
III. Finanzanlagen
Beteiligungen 0,00 0,00 0,00 0,00
37.224.699,15 3.020.490,83 5.876.007,65 34.369.182,33
Restbuchwerte
31.12.2016
?
31.12.2015
?
A. Aufwendungen fr Ingangsetzung und Erweiterung des Gesch„ftsbetriebes 0,00 3,00
B. Anlageverm”gen
I. Immaterielle Verm”gensgenst„nde
1. Konzessionen, gewerbliche Schutzrechte und „hnliche Rechte und Werte sowie Lizenzen an
solchen Rechten und Werten
628.176,22 525.682,21
2. Geleistete Anzahlungen 364.987,24 128.868,76
993.163,46 654.550,97
II. Sachanlageverm”gen
1. Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich der bauten auf fremden
Grundstcken
185.647,69 87.993,91
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 15.376.757,61 15.117.899,62
31.12.2016
?
31.12.2015
?
15.562.405,30 15.205.893,53
III. Finanzanlagen
Beteiligungen 15.000,00 10.000,00
16.570.568,76 15.870.447,50";23, 24;2016;Basic AG;Jahres- und Konzernabschluss;PwC
