; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer;;
Der Posten Eigenkapitaldifferenz aus Währungsumrechnung resultiert aus der Abweichung der Bewertung der Bilanz zum Stichtagskurs sowie der Gewinn- und Verlustrechnung zum Durchschnittskurs gegenüber der Bewertung des Eigenkapitals zum historischen Kurs bei den konsolidierten ausländischen Unternehmen.; 8.38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Im Sonderposten für Zuschüsse, Fördermittel und für die unentgeltliche Übertragung von Gegenständen des Anlagevermögens werden neben unentgeltlich übertragenen Gegenständen des Anlagevermö- gens im Wesentlichen Investitionszuschüsse sowie die mit Investitionen zur Umweltverbesserung verrechenbare Abwasserabgabe passiviert, die über die jeweilige Nutzungsdauer der bezuschussten Anlagege- genstände beziehungsweise bei deren Abgang vollständig ertragswirksam aufgelöst werden.; 8.38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Vereinnahmte Hausanschlusskostenbeiträge und ähnliche Zuschüsse werden im Sonderposten für Baukostenzuschüsse ausgewiesen. Die jährliche ertragswirksame Auflösung beträgt 5,0 % für bis zum 31. Dezember 2002 erhaltene Baukostenzuschüsse. Für erhaltene Baukostenzuschüsse ab dem 1. Januar 2003 erfolgt die Auflösung über die Nutzungsdauer der betreffenden Anlagen.; 8.38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Preisperiode 2016/2017 haben die Wasserwerke erstmalig kalkulatorische Abschreibungen auf der Basis von Wiederbeschaffungszeitwerten (WBZW) gemäß § 13 Abs. 1 des Sächsischen Kommunalabga- bengesetzes (SächsKAG) in der Preiskalkulation zum Ansatz gebracht. Als WBZW wird dabei der zum Zeitpunkt der Ermittlung anzusetzende Wert des Anlagevermögens, den die Gesellschaft für die Erneuerung eines Vermögensgegenstandes durch den Gegenstand gleicher Art und Güte zahlen müsste, verstanden. Nach § 13 Abs. 4 des Sächsischen Kommunalabgabengesetzes sind, sofern Abschreibungen auf Basis von WBZW zugrunde gelegt werden, sich daraus gegenüber einer Kalkulation mit Anschaffungs- und Herstellungskosten ergebende Mehrerträge einem Sonderposten zuzuführen und wie ein Ertragszuschuss zu behandeln. Der Sonderposten wurde erstmalig im Jahr 2016 anlagenklassenbezogen gebildet. Ab dem Zeitpunkt der Vornahme von Ersatz- und Erweiterungsinvestitionen in Folgeperioden ist der Sonderposten unter Berücksichtigung der durchschnittlichen Nutzungsdauer der Investitionen planmäßig ertragswirksam aufzulösen.; 8.38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die im Sonderposten für unentgeltlich ausgegebene Emissionsberechtigungen ausgewiesenen Rechte wurden zum Erinnerungswert bilanziert.; 8.38, 24 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für Pensionszusagen, Jubiläumszahlungen und Altersteilzeitverpflichtungen sowie für ausgewählte Personalrückstellungen werden Rückstellungen auf Basis versicherungsmathematischer Gutachten auf der Grundlage der Richttafeln 2005 G von Prof. Dr. Klaus Heubeck mit einem Rechnungszinssatz von 4,01 % bis 4,03 % gebildet. Die Bewertung erfolgt nach den anerkannten Grundsätzen der Versicherungsmathematik mittels der sogenannten Projected-Unit-Credit-Methode, dem Teilwertverfahren sowie der Stellungnahme des Instituts der Wirtschaftsprüfer vom 19. Juni 2013. Für die Rückstellungen für Pensionen und ähnliche Verpflichtungen werden künftige Gehalts- und Rentenanpassungen beziehungsweise Aufwandssteigerungen von 0,0 % bis 5,0 % unterstellt.; 8.48, 35 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Aus der Abzinsung der Pensionsrückstellungen mit dem durchschnittlichen Marktzinssatz der vergangenen zehn Jahre ergibt sich im Vergleich zur Abzinsung mit dem durchschnittlichen Marktzinssatz der vergangenen sieben Jahre ein Unterschiedsbetrag in Höhe von TEUR 1.834.; 8.48, 36 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei den polnischen Gesellschaften werden Rückstellungen für Altersgelder auf der Grundlage mathematischer Gutachten in Anlehnung an IAS 19 nach dem Anwartschaftsbarwertverfahren (Projected-Unit-Credit- Methode) bei einem Rechnungszins von 3,5 % sowie künftiger Gehaltsanpassungen von 4,0 % und Fluktuationsraten von 8,0 % bis 17,04 % gebildet.; 8.50 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Soweit für die Pensionsverpflichtungen Rückdeckungsversicherungsverträge existieren, welche an die Pensionsanwärter beziehungsweise Pensionäre verpfändet sind, werden die Verpflichtungen und der Aktivwert der Rückdeckungsversicherungen nach § 246 Abs. 2 HGB verrechnet.; 8.48 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Ein Teil der Pensionsverpflichtungen ist gemäß § 253 Abs. 1 Satz 3 HGB mit dem Zeitwert der Rückdeckungsversicherung bewertet, da es sich um kongruent rückgedeckte Versorgungszusagen handelt. Vermögensgegenstände, die dem Zugriff aller übrigen Gläubiger entzogen sind und ausschließlich der Erfüllung langfristiger Verpflichtungen aus Altersteilzeit beziehungsweise Wertkonten dienen, sind gemäß; 8.36 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
§ 246 Abs. 2 Satz 2 HGB saldiert mit den entsprechenden Verpflichtungen ausgewiesen.; 8.36 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei den sonstigen Rückstellungen sind alle erkennbaren Risiken und ungewissen Verbindlichkeiten angemessen und ausreichend berücksichtigt. Sie werden in Höhe des Erfüllungsbetrages angesetzt, der nach vernünftiger kaufmännischer Beurteilung notwendig ist.; 8.50 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
In den sonstigen Rückstellungen werden die unentgeltlich zugeteilten Emissionszertifikate zur Erfüllung der Rückgabeverpflichtung zum Erinnerungswert erfasst.; 8.50, 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei der Bewertung des Erfüllungsbetrages bestimmter langfristiger Rückstellungen wird jeweils ein angemessener Kostensteigerungsgrad berücksichtigt. Die sonstigen Rückstellungen mit einer Laufzeit von mehr als einem Jahr werden mit fristadäquaten Zinssätzen abgezinst, die von der Deutschen Bundesbank bekannt gegeben worden sind.; 8.47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Gemäß Art. 67 Abs. 1 Satz 2 EGHGB werden langfristige Rückstellungen, für die sich aufgrund der geänderten Bewertung eine Auflösung ergeben würde, beibehalten, soweit der aufzulösende Betrag bis spätestens zum 31. Dezember 2024 wieder zugeführt werden müsste.; 8.47, 40 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von der Möglichkeit, Aufwandsrückstellungen nach § 249 Abs. 2 HGB a. F. gemäß Art. 67 Abs. 3 Satz 1 EGHGB zum Umstellungszeitpunkt auf die Neuregelungen des Bilanzrechtsmodernisierungsgesetzes (BilMoG) beizubehalten, wurde Gebrauch gemacht.; 8.47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Verbindlichkeiten sind mit ihrem Erfüllungsbetrag passiviert. Verbindlichkeiten in Fremdwährung, deren Restlaufzeit nicht mehr als ein Jahr beträgt, werden mit dem Devisenkassamittelkurs am Bilanzstichtag bewertet. Alle übrigen Fremdwährungsverbindlichkeiten werden mit ihrem Umrechnungskurs bei Rechnungsstellung oder dem höheren Devisenkassamittelkurs am Bilanzstichtag bewertet.; 8.51 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Passive Rechnungsabgrenzungsposten wurden für Einnahmen, die Ertrag nach dem Bilanzstichtag darstellen, gebildet. Die aus grenzüberschreitenden Leasinggeschäften erzielten Barwertvorteile wurden passiv abgegrenzt. Sie werden über die jeweilige Vertragslaufzeit ergebniswirksam aufgelöst.; 8.63 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Derivative Finanzinstrumente werden einzeln mit dem Marktwert am Stichtag bewertet. Sind die Voraussetzungen zur Bildung von Bewertungseinheiten erfüllt, werden die Sicherungs- und Grundgeschäfte zu einer Bewertungseinheit zusammengefasst.; 8.0, 31, 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
2.2 Erläuterungen zur Konzernbilanz;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Die Zusammensetzung und Entwicklung der einzelnen Posten des Anlagevermögens sind im Anlagenspiegel dargestellt; die Gliederung richtet sich nach § 266 Abs. 2 i. V. m. § 265 Abs. 6 HGB."; 5.1 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Unter den Finanzanlagen werden die Anteile der nicht in den Konsolidierungskreis einbezogenen verbundenen Unternehmen, Ausleihungen an verbundene nicht konsolidierte Unternehmen, Beteiligungen, Ausleihungen an Unternehmen, mit denen ein Beteiligungsverhältnis besteht, sowie sonstige Ausleihungen ausgewiesen.; 5.12 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Beteiligungsbuchwerte an den assoziierten Unternehmen werden unter Berücksichtigung der anteiligen Jahresergebnisse des Geschäftsjahres 2016 und der vereinnahmten Ausschüttungen fortgeschrieben. Der sich unter Berücksichtigung des anteiligen Jahresfehlbetrages der WEO GmbH & Co. KG, Nürnberg, im Rahmen der Ergebnisfortschreibung ergebende negative Beteiligungsbuchwert von TEUR 1.839 wird in einer Nebenrechnung erfasst und fortgeführt.; 5.12 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Vorräte enthalten zum Bilanzstichtag unentgeltlich zugeteilte rückgabepflichtige Emissionsberechtigungen, die mit einem Erinnerungswert angesetzt sind (Marktwert zum 31. Dezember 2016: TEUR 2.597).; 5.20, 24 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
In den Forderungen aus Lieferungen und Leistungen  der Konzernbilanz sind hauptsächlich Forderungen aus abgerechneten Energie- und Wasserlieferungen sowie aus der Abwasserbehandlung und der abgegrenzte Verbrauch zwischen Ablese- und Bilanzstichtag von insgesamt TEUR 306.426 enthalten. Erhaltene Anzahlungen von TEUR 191.905 werden offen abgesetzt. In den Forderungen aus Lieferungen und Leistungen sind Forderungen gegen den Gesellschafter Stadt Leipzig mit TEUR 11.233 (Vj.: TEUR 7.454) enthalten.; 5.26, 19 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von den Forderungen gegen verbundene, nicht einbezogene Unternehmen betreffen TEUR 54 Forderungen aus Lieferungen und Leistungen sowie TEUR 1.438 sonstige Vermögensgegenstände und von den Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, betreffen TEUR 565 Forderungen aus Lieferungen und Leistungen.; 5.27, 7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
In den sonstigen Vermögensgegenständen sind im Wesentlichen Forderungen gegen das Finanzamt von TEUR 16.517 ausgewiesen. Im Vorjahr enthielten die sonstigen Vermögensgegenstände Forderungen für Ansprüche von TEUR 2.216, die an Dritte verpfändet worden sind.; 5.29 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von den Forderungen haben TEUR 11 (Vj.: TEUR 27) der Forderungen aus Lieferungen und Leistungen, TEUR 42 (Vj.: TEUR 0) der Forderungen gegen verbundene, nicht einbezogene Unternehmen und TEUR 125 (Vj.: TEUR 2.369) der sonstigen Vermögensgegenstände eine Restlaufzeit von mehr als einem Jahr.; 5.25 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Das Sonderverlustkonto aus Rückstellungsbildung gemäß § 17 Abs. 4 DMBilG betrifft die Rückstellung für Altlastensanierung. Es wurde im Geschäftsjahr 2016 mit TEUR 65 abgeschrieben. Das gezeichnete Kapital entspricht dem Stammkapital im Mutterunternehmen Stadtholding. Die Stammeinlage wird in voller Höhe von der Stadt Leipzig gehalten.; 5.38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Kapitalrücklage entwickelte sich wie folgt:; 5.39 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"in TEUR
Anfangsstand 1. Januar 2016 143.940
Einlage der Stadt Leipzig 16.271
Zugänge aus Unterschiedsbetrag 155.820
Endstand 31. Dezember 2016 316.031"; 5.39 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Kapitalrücklage hat sich im Geschäftsjahr 2016 im Wesentlichen durch Kapitaleinlagen des Gesellschafters um TEUR 16.271 erhöht. Weiterhin erfolgte eine erfolgsneutrale Verrechnung des Unterschieds- betrages in Höhe von TEUR 155.820 zugunsten der Kapitalrücklage.; 5.39 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Im Posten nicht beherrschende Anteile von TEUR 90.782 sind hauptsächlich die Anteile des Zweckverbandes für Wasserversorgung und Abwasserbeseitigung Leipzig-Land, Leipzig (ZV WALL), an den Wasserwerken, der Stadt Gda?sk an der GPEC sowie der Siemens AG an der IFTEC erfasst. Der diesen Gesellschaftern zuzurechnende Gewinn von TEUR 4.149 ist in diesem Bilanzposten verrechnet und in der Konzerngewinn- und -verlustrechnung separat im Posten nicht beherrschende Anteile ausgewiesen.; 5.37, 57 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Vor dem Hintergrund der Neufassung von § 309 HGB durch das BilRUG wurden vom bisher bestehenden Unterschiedsbetrag aus der Kapitalkonsolidierung (TEUR 156.583) TEUR 155.820 (einschließlich eines weiteren Zugangs im Geschäftsjahr 2016 von TEUR 23) zugunsten der Kapitalrücklage umgegliedert. Außerdem wurde im Geschäftsjahr 2016 ein Betrag von TEUR 786 zugunsten der sonstigen betrieblichen Erträge aufgelöst.; 5.37 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Im Sonderposten für Zuschüsse, Fördermittel und für die unentgeltliche Übertragung von Gegenständen des Anlagevermögens sind mit TEUR 39.582 Zugänge sowie mit TEUR 209 Abgänge erfasst. Der Sonderposten wurde mit TEUR 36.065 ertragswirksam aufgelöst. Des Weiteren verminderte sich der Sonderposten um TEUR 16.273 infolge der vorgenommenen Verrechnungen mit dem Anlagevermögen und um TEUR 492 aufgrund eines Abgangs aus dem Konsolidierungskreis; er erhöhte sich aufgrund der Berücksichtigung von Währungsdifferenzen (TEUR 86)."; 5.37 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei den Baukostenzuschüssen stehen Zugängen des Geschäftsjahres 2016 von TEUR 13.773 ertragswirksame Auflösungen von TEUR 7.254 und Abgänge von TEUR 107 gegenüber.; 5.37 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Pensionsverpflichtungen sind bei den inländischen Unternehmen nach den Vorschriften des BilMoG bewertet und werden entsprechend § 246 Abs. 2 HGB mit dem korrespondierenden Aktivwert für abgeschlossene Rückdeckungsversicherungen verrechnet. Der Zeitwert der verrechneten Vermögensgegenstände sowie der Erfüllungsbetrag der verrechneten Schulden betragen unter Beachtung bereits geleisteter Zahlungen jeweils TEUR 673. Die Anschaffungskosten für den Aktivwert der Rückdeckungsversicherungen betragen TEUR 774. Der im Geschäftsjahr 2016 im Zeitwert enthaltene Zinsertrag aus den verpfändeten Rückdeckungsversicherungen (TEUR 21) ist in der Gewinn- und Verlustrechnung mit den Aufwendungen aus der Verpflichtung (TEUR 21) saldiert.; 5.48, 38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Steuerrückstellungen berücksichtigen neben den Steuerrückstellungen für das laufende Geschäftsjahr auch Rückstellungen für mögliche Steuernachzahlungen für Vorjahre aus laufenden steuerlichen Au- ßenprüfungen.; 5.49 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die sonstigen Rückstellungen enthalten hauptsächlich Rückstellungen für Prozessrisiken und Rechtsstreitigkeiten (TEUR 117.673), für drohende Verluste (TEUR 50.081), für Altersteilzeit-, Sozialplan- und Personalaufwendungen (TEUR 38.920), für ausstehende Rechnungen (TEUR 37.406), für Umsatzrisiken gemäß dem Sächsischen Kommunalabgabengesetz (TEUR 26.190), für Abwasser- und Konzessionsab- gaben (TEUR 10.894), für Verpflichtungen zur Zahlung von Entschädigungen für dinglich gesicherte Leitungsführungsrechte gemäß § 9 GBBerG (TEUR 12.239) sowie für die Beseitigung ökologischer Schäden (TEUR 12.297).; 5.50 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Altersteilzeitverpflichtungen und sonstigen Personalrückstellungen für Wertkonten (TEUR 4.450) werden gemäß § 246 Abs. 2 Satz 2 HGB mit Vermögensgegenständen, die dem Zugriff aller übrigen Gläubiger entzogen sind und ausschließlich der Erfüllung von Altersteilzeitverpflichtungen oder vergleichbar langfristig fälligen Verpflichtungen dienen, verrechnet. Die Anschaffungskosten der verrechneten Vermögensgegenstände betragen TEUR 4.550. Der Zeitwert der verrechneten Vermögensgegenstände und der Erfüllungsbetrag der verrechneten Schulden belaufen sich jeweils auf TEUR 4.550. Der Zinsaufwand aus der Dotierung der rückgedeckten Verpflichtungen (TEUR 22) wurde mit dem Zinsertrag aus den Rückdeckungsversicherungen (TEUR 22) verrechnet.; 5.50, 38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Betrag der Überdeckung von langfristigen Rückstellungen, die gemäß Art. 67 Abs. 1 Satz 2 EGHGB beibehalten wurde, beläuft sich auf TEUR 85. Für die in der Konzernbilanz ausgewiesenen Verbindlichkeiten bestehen folgende Restlaufzeiten:; 5.51, 40 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Restlaufzeit Gesamt
in TEUR bis zu einem Jahr (Vorjahr)
von einem bis zu fünf Jahren
(Vorjahr) über fünf Jahre (Vorjahr) 31.12.2016 (Vorjahr)
Verbindlichkeiten gegenüber Kreditinstituten 85.158 380.045 258.946 724.149"; 5.51 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Verbindlichkeiten Restlaufzeit Gesamt
in TEUR bis zu einem Jahr (Vorjahr)
von einem bis zu fünf Jahren
(Vorjahr) über fünf Jahre (Vorjahr) 31.12.2016 (Vorjahr)
(166.343) (374.034) (146.272) (686.649)
Erhaltene Anzahlungen auf Bestellungen 10.803 0 0 10.803
(8.214) (0) (0) (8.214)
Verbindlichkeiten aus Lieferungen und Leistungen 90.326 0 0 90.326
(77.986) (0) (0) (77.986)
Verbindlichkeiten gegenüber verbundenen, nicht einbezogenen Unternehmen
9.810 0 0 9.810
(8.111) (0) (0) (8.111)
Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis
besteht
1.880 0 0 1.880
(2.399) (0) (0) (2.399)
Sonstige Verbindlichkeiten 51.425 2.085 242.613 296.123
(52.801) (882) (243.975) (297.658)
249.402 382.130 501.559 1.133.091
(315.854) (374.916) (39.247) (1.081.017)"; 5.51, 42 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von den Verbindlichkeiten gegenüber Kreditinstituten sind TEUR 510 durch notarielle Eintragung besichert.; 5.54 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Verbindlichkeiten aus Lieferungen und Leistungen betreffen mit TEUR 6.283 (Vj.: TEUR 6.036) Verbindlichkeiten gegenüber dem Gesellschafter Stadt Leipzig.; 5.56, 19 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von den Verbindlichkeiten gegenüber verbundenen, nicht einbezogenen Unternehmen  betreffen TEUR 5.143 Verbindlichkeiten aus Cash Management, TEUR 2 Verbindlichkeiten aus Lieferungen und Leistungen, TEUR 4.664 sonstige Verbindlichkeiten und TEUR 1 Verbindlichkeiten aus Steuern.; 5.58, 7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, betreffen Verbindlichkeiten aus Lieferungen und Leistungen.; 5.59, 7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die sonstigen Verbindlichkeiten enthalten Verpflichtungen von TEUR 237.846 (Vj.: TEUR 237.846) aus der Gewährung eines Darlehens durch die Stadt Leipzig. Auf Grundlage der zwischen der Stadt Leipzig und der Stadtholding am 29. Juni 2009 geschlossenen Rangrücktritts- und Kapitalbelassungsvereinbarung tritt die Stadt Leipzig mit ihren gegenwärtigen und zukünftigen Forderungen aus oder im Zusammenhang mit dem Gesellschafterdarlehen hinter alle gegenwärtigen und zukünftigen, auch bedingten, befristeten oder gesetzlichen Ansprüche aller übrigen Gläubiger im Rang zurück. Die Stadt Leipzig verpflichtet sich weiter, während der Dauer der vorliegenden Vereinbarung das Gesellschafterdarlehen bei der Stadtholding zu belassen.; 5.60 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Tilgungen auf das Gesellschafterdarlehen sind bis zur Höhe eines im Konzernabschluss des Leipziger Konzerns oder, falls niedriger, im Jahresabschluss der Stadtholding ausgewiesenen positiven, freien Cash Flows zulässig, höchstens jedoch in Höhe eines künftigen Jahresüberschusses und begrenzt auf einzelne Jahreshöchstbeträge. Sämtliche Zahlungen auf das Gesellschafterdarlehen stehen unter der zusätzlichen Voraussetzung, dass die Stadtholding ihren Zahlungsverpflichtungen gegenüber Dritten vollständig und fristgerecht nachkommen kann. Auf Grundlage des Beschlusses der Ratsversammlung der Stadt Leipzig vom 24. August 2016 wurde mit Datum vom 19./21. Dezember 2016 eine Vereinbarung zwischen der Stadt Leipzig und der Stadtholding zur Tilgungsaussetzung für die Jahre 2016 bis 2018 getroffen.; 5.60 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
In Umsetzung des Ratsbeschlusses der Stadt Leipzig vom 11. November 2009 erklärte die Stadt Leipzig gegenüber der Stadtholding in der am 1. April 2010 abgegebenen Freigabeerklärung, dass sie alle im Zusammenhang mit dem Gesellschafterdarlehen bisher zu ihren Gunsten bestellten Pfandrechte an den Geschäftsanteilen der Wasserwerke und Stadtwerke vollständig und unbedingt freigegeben hat.; 5.60 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Darüber hinaus enthalten die sonstigen Verbindlichkeiten im Voraus erhaltene, noch nicht gerichtlich entschiedene Prozesskostenerstattungen im Zusammenhang mit dem Londoner Gerichtsprozess zu CDO-/ CDS-Transaktionen (TEUR 14.957, zum Teil in Fremdwährung).; 5.60 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der passive Rechnungsabgrenzungsposten enthält im Wesentlichen Einnahmen aus grenzüberschreitenden Leasinggeschäften der Wasserwerke und Verkehrsbetriebe von TEUR 3.623, die über die Laufzeit ertragswirksam aufgelöst werden. Darüber hinaus werden unter anderem das Folgejahr betreffende Fahrgeldeinnahmen von TEUR 4.549 erfasst.; 5.63 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
2.3 Erläuterungen zur Konzerngewinn- und -verlustrechnung;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von den Umsatzerlösen des Konzerns entfallen TEUR 1.885.985 auf den Energiegroßhandel und auf Energielieferungen, TEUR 141.794 auf die Wasserversorgung und Abwasserbehandlung, TEUR 105.159 auf Erträge aus Verkehrsleistungen einschließlich Ausgleichszahlungen sowie TEUR 155.093 auf Nebengeschäfte einschließlich der Erträge aus der Auflösung des Sonderpostens für Baukostenzuschüsse.; 5.66, 48 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Von den Umsatzerlösen wurden TEUR 2.172.139 in der Bundesrepublik Deutschland und TEUR 115.892 in der Republik Polen erwirtschaftet. Die Umsatzerlöse enthalten periodenfremde Umsätze von TEUR 10.054.; 5.66, 48, 52 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die sonstigen betrieblichen Erträge enthalten periodenfremde Erträge von TEUR 42.269. Diese betreffen im Wesentlichen außergewöhnliche Erträge im Zusammenhang mit Gutschriften für Energiebezüge aus Vorjahren (TEUR 20.503), Erträge aus der Auflösung von Rückstellungen (TEUR 13.519) sowie Erträge aus dem Abgang von Anlagevermögen (TEUR 1.758). Die Erträge aus Fremdwährungsgewinnen betragen TEUR 49 (Vj.: TEUR 132).; 5.69, 52, 54, 55 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Materialaufwand enthält periodenfremden Aufwand von TEUR 13.590.; 5.70, 52 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
In den Abschreibungen sind Abschreibungen auf den Geschäfts- oder Firmenwert von TEUR 80 und außerplanmäßige Abschreibungen auf Sachanlagen von TEUR 8.691 enthalten.; 5.77, 50 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
