Anhang; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Die Gesamtbezüge des Vorstands für das Geschäftsjahr belaufen sich auf 17.273.783 €. Frühere Mitglieder des Vorstands haben
Zahlungen in Höhe von 1.184.429 € erhalten; die für diesen Personenkreis gebildeten Pensionsrückstellungen belaufen sich zum
Stichtag auf 117,4 Mio. €. Für die Mitglieder des Aufsichtsrats sind Vergütungen in Höhe von 0,4 Mio. € für das Geschäftsjahr
vorgesehen."; 4.73, 103, 111 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Durchschnittlich waren im Geschäftsjahr - ohne Vorstandsmitglieder - beschäftigt:; 4.73, 80 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Personen Vorjahr Personen
Wirtschaftsprüfer, Steuerberater und Rechtsanwälte 2.465 2.622
Andere Fachkräfte 5.852 5.425
Büro- und Verwaltungspersonal 1.380 1.404
9.697 9.451"; 4.73, 80 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Am 30. Juni 2016 betrug die Gesamtzahl der Mitarbeiter 9.666.; 4.73, 80 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 1 8 Sonstige betriebliche Aufwendungen; 4.80 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die sonstigen betrieblichen Aufwendungen enthalten alle übrigen Aufwendungen des laufenden Geschäftsbetriebs, insbesondere die
überwiegend weiterbelasteten Aufenthalts- und Reisespesen des Fachpersonals, die Raumkosten, den Aufwand für den Bürobetrieb
einschließlich der Kosten und Lizenzgebühren für IT-Systeme, die Umlagen des internationalen PwC-Netzwerks, Versicherungsprämien
und die Kosten der beruflichen Qualifizierung unserer Mitarbeiterinnen und Mitarbeiter. Die Aufwendungen für den Prüfer des
Abschlusses betragen 280 T€ und betreffen Abschlussprüfungsleistungen. Aufwendungen aus der Währungsumrechnung sind in Höhe
von 1,7 Mio. € angefallen."; 4.80, 67, 89 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 19 Beteiligungsergebnis; 4.81 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Erträge aus Gewinnabführungsverträgen 1.718.058 2.307
2. Erträge aus Beteiligungen an verbundenen Unternehmen 3.909.924 1.270
3. Erträge aus sonstigen Beteiligungen 230.069 209
4. Aufwendungen aus Verlustübernahme - 12.490.499 - 2
-6.632.448 3.784"; 4.81 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 20 Finanzergebnis; 4.83, 4.84, 4.85, 4.86, 4.87, 4.88, 4.89 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Erträge aus anderen Wertpapieren und Ausleihungen des Finanzanlagevermögens 1.537.556 651
davon aus verbundenen Unternehmen 526.308 € (Vorjahr 102 T€)
2. Sonstige Zinsen und ähnliche Erträge 28.308.029 37.940
davon aus verbundenen Unternehmen 31.867 € (Vorjahr 23 T€)
3. Abschreibungen auf Finanzanlagen und auf Wertpapiere des Umlaufvermögens - 0 - 2.708
4. Zinsen und ähnliche Aufwendungen - 72.669.980 - 75.152
davon an verbundene Unternehmen 1.227.111 € (Vorjahr 892 T€)
- 42.824.395 - 39.269"; 4.83, 4.84, 4.85, 4.86, 4.87, 4.88, 4.89 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Zinsen und ähnlichen Aufwendungen betreffen mit 70,0 Mio. € die Aufzinsung der Pensionsrückstellungen und mit 0,7 Mio. € die
Aufzinsung der sonstigen Rückstellungen."; 4.88 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 21 Ergebnis der gewöhnlichen Geschäftstätigkeit;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die aperiodischen Aufwendungen und Erträge ergeben einen positiven Saldo von 12,7 Mio. €. Die aperiodischen Erträge entfallen
insbesondere auf die Auflösung von Rückstellungen. Der Aufwand für Steuern und der Ertrag aus der Veränderung der aktiven
latenten Steuern sind dem Ergebnis der gewöhnlichen Geschäftstätigkeit zugeordnet.";;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 22 Steuern; 4.90 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
Steuern vom Einkommen und vom Ertrag 22.175.384 131.455
davon Ertrag aus der Veränderung der aktiven latenten Steuer 38.277.602 € (Vorjahr
144.181 T€)
Sonstige Steuern - 111.897 - 781
22.063.487 130.674"; 4.90, 69 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
3. Weitere Anhangangaben;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Haftungsverhältnisse;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Haftungsverbindlichkeiten aus Gewährleistungsverträgen bestehen gegenüber Gesellschaften des internationalen PwC-Netzwerks in
Höhe von 24,0 Mio. €. Darüber hinaus hat die PwC im Rahmen des Erwerbs der PwC Strategy& (Germany) GmbH
gesamtschuldnerisch eine Haftungsverbindlichkeit aus Gewährleistungsverträgen in Höhe von 220,0 Mio. € übernommen. Nach
Berücksichtigung der vorhandenen Rückgriffsansprüche im Innenverhältnis entfallen von dieser Haftungsverbindlichkeit 15,6 Mio. €
auf die PwC. Die Haftungsverbindlichkeiten waren nicht zu passivieren, da die Gesellschaften über ausreichende eigene Mittel verfügen
und ihre Verpflichtungen selbst erfüllen können."; 54, 55 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Daneben bestehen Haftungsverbindlichkeiten gegenüber Dritten aus Bürgschaften in Höhe von 56 T€ und aus
Gewährleistungsverträgen in Höhe von 200 T€.";54;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die PwC hat im Berichtsjahr einen Beherrschungs- und Gewinnabführungsvertrag mit der PwC Strategy& (Germany) GmbH
abgeschlossen. Die Ergebnisabführungsvereinbarung gilt seit dem 1. Juli 2015.";;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Sonstige finanzielle Verpflichtungen;83;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Die sonstigen finanziellen Verpflichtungen, die nicht in der Bilanz enthalten sind, gliedern sich zum Bilanzstichtag wie folgt:;83;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Verpflichtungen aus Miet- und Leasing-Verträgen;83;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"T€
fällig 01.07.2016 bis 30.06.2017 59.674
fällig 01.07.2017 bis 30.06.2021 219.852
fällig nach dem 01.07.2021 296.031";83;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
III. Vorschlag für die Verwendung des Bilanzgewinns;84;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Der Jahresabschluss zum 30. Juni 2016 weist einen Bilanzgewinn von 133.191.837 € aus. Wir schlagen vor, diesen Betrag auf neue
Rechnung vorzutragen.";84;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Frankfurt am Main, den 15. August 2016;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"DER VORSTAND
Prof. Dr. Winkeljohann
Dr. Bartels
Burghardt
Dr. Gushurst
Justenhoven
Kayser
Möller
Raspels
Scholich";;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
MITGLIEDER DES AUFSICHTSRATS;102;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Dr. Norbert Vogelpoth Wirtschaftsprüfer und Steuerberater
Wirtschaftsprüfer in eigener Praxis Erkrath Vorsitzender
Ute Hanf Wirtschaftsprüferin und Steuerberaterin Prokuristin der
PricewaterhouseCoopers AG Frankfurt am Main
Frank Brebeck (bis 23. Juni 2016) Wirtschaftsprüfer und
Steuerberater Wirtschaftsprüfer in eigener Praxis Dormagen
Stellvertretender Vorsitzender
Prof. Dr.-Ing. Alexandra Kees Professorin an der Hochschule
Bonn-Rhein-Sieg Köln (seit 28. Juli 2016)
Michael Lederer Diplom-Wirtschaftsingenieur Mitarbeiter der
PricewaterhouseCoopers AG Kelkheim Stellvertretender
Vorsitzender
Susanne Michalowsky Wirtschaftsprüferin Wirtschaftsprüferin in
eigener Praxis Wiesbaden
Mechthild Bayer Fachbereichsleiterin Vereinte
Dienstleistungsgewerkschaft ver.di – Bundesverwaltung
Karlsruhe
Prof. Dr. Andreas Schlüter Generalsekretär des Stifterverbandes
für die Deutsche Wissenschaft e. V. Gütersloh
Prof. Dr. Hans-Joachim Böcking Universitätsprofessor für
Betriebs- wirtschaftslehre an der Johann Wolfgang Goethe-
Universität Frankfurt Heusenstamm
Rolf-Martin Schwandt Steuerberater Prokurist der
PricewaterhouseCoopers AG Berlin
Dr. Reinhard Dorn Rechtsanwalt Mitarbeiter der
PricewaterhouseCoopers AG Grünwald
Wolfgang Uellenberg Diplom-Betriebswirt Prokurist der
PricewaterhouseCoopers AG Düsseldorf
Dr. Hans Friedrich Gelhausen Wirtschaftsprüfer und
Rechtsanwalt Wirtschaftsprüfer in eigener Praxis Königstein";102;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
MITGLIEDER DES VORSTANDS;102;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Prof. Dr. Norbert Winkeljohann Wirtschaftsprüfer und
Steuerberater Frankfurt am Main Sprecher
Harald Kayser Wirtschaftsprüfer und Steuerberater Hannover
Dr. Peter Bartels Wirtschaftsprüfer und Steuerberater Düsseldorf Marius Möller Steuerberater Stuttgart
Markus Burghardt Wirtschaftsprüfer, Steuerberater und Certified
Public Accountant Frankfurt am Main
Petra Raspels Steuerberaterin Düsseldorf
Dr. Klaus-Peter Gushurst Unternehmensberater München (seit
16. Februar 2016)
Martin Scholich Wirtschaftsprüfer und Steuerberater Frankfurt
am Main
Petra Justenhoven Wirtschaftsprüferin und Steuerberaterin
München";102;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
