Ab PDF S. 4; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Eigenkapital Ergebnis
Währung
Anteile am
Kapital
%
Betrag 1)
T-EURO Geschäftsjahr
Betrag 2)
T-EURO
Tochtergesellschaften der SAMSON AG
SAMSON INTERNATIONAL HOLDING
S.A., Luxembourg
EUR 100,00 308.102 2015 30.3893)
Tochter- und Enkelgesellschaften der
SAMSON INTERNATIONAL HOLDING
S.A., Luxembourg
EUROPA
SAMSON Mess- und Regelgeräte
Gesellschaft mbH, Wien, Österreich
EUR 99,99 - *) - *)
S.A. SAMSON N.V., Zwijndrecht
(Antwerpen), Belgien
EUR 99,99 47.145 2015 1.344
Pfeiffer Chemie Armaturenbau GmbH,
Kempen, Deutschland
EUR 94,30 19.570 2015 1.508
Air Torque GmbH, Ettlingen,
Deutschland
EUR 64,00 5.003 2015 718
VETEC Ventiltechnik GmbH, Speyer,
Deutschland
EUR 93,38 16.780 2015 -152
KT-Elektronik, Klaucke und Partner
GmbH, Berlin, Deutschland
EUR 90,00 4.543 2015 690
Leusch GmbH, Neuss, Deutschland EUR 80,00 14.873 2015 1.915
CERA SYSTEM Verschleißschutz GmbH,
Hermsdorf, Deutschland
EUR 100,00 7.213 2015 613
SAMSOMATIC GMBH, Frankfurt am
Main, Deutschland
EUR 100,00 9.260 2015/2016 1.105
SAMSON Reguleringsteknik A/S,
Birkerod, Dänemark
DKK 100,00 5.171 2015 621
Ringo Valvulas, S.L., Saragossa,
Spanien
EUR 90,00 15.651 2015 1.188
SAMSON S.A., Rubi (Barcelona),
Spanien
EUR 99,99 9.946 2015 915
SAMSON REGULATION S.A., Vaulx-en-
Velin, Frankreich
EUR 99,97 - *) - *)
SARL STARLINE FRANCE, Velaux,
Frankreich
EUR 80,00 3.350 2015 413
OY SAMSON AB, Vantaa, Finnland EUR 100,00 1.135 2015 17
SAMSON Controls Ltd., Redhill,
Großbritannien
GBP 100,00 5.148 2015 197
SAMSON Mérés-és szabályozástechnikai
KFT, Budapest, Ungarn
HUF 100,00 1.969 2015 172
AIR TORQUE S.p.A., Costa di Mezzate
(Bergamo), Italien
EUR 100,00 - *) - *)
STARLINE Services S.p.A., Costa di
Mezzate (Bergamo), Italien
EUR 100,00 11.944 2015 773
STARLINE S.p.A., Costa di Mezzate
(Bergamo), Italien
EUR 100,00 - *) - *)
SAMSON S.R.L., Pero (Milano), Italien EUR 100,00 4.938 2015 607
MATEK-SAMSON Regulering AS, Skien,
Norwegen
NOK 80,00 1.980 2015 153
SAMSON Regeltechniek B.V.,
Zoetermeer, Niederlande
EUR 100,00 15.657 2015 1.793
VDH Products B.V., Roden, Niederlande EUR 99,77 6.408 2015 149
SAMSON Sp.z.o.o. Automatyka i
Technika Pomiarowa, Warszawa, Polen
PLN 60,00 3.961 2015 1.036
OOO SAMSON Controls, Moskau,
Russland
RUB 100,00 - *) - *)
SAMSON Mät-och Reglerteknik AB,
Billdal, Schweden
SEK 100,00 2.137 2015 331
SAMSON ÖLCÜ VE OTOMATIK KONTROL
SISTEMLERI SANAYI VE TICARET A.S.,
Istanbul, Türkei
TRY 66,98 - *) - *)
AMERIKA
SAMSON CONTROL Ltda., Lauro de
Freitas, Brasilien
BRL 99,93 1.402 2015 184
SAMSON CONTROLS Inc., Markham,
Kanada
CAD 100,00 5.378 2015 1.073
SAMSON Control S.A. de C.V., Lerma,
Mexiko
MXN 99,98 - *) - *)
VALTROL-SAMSON S. A., Buenos Aires,
Argentinien
ARS 100,00 - *) - *)
SAMSON CONTROLS Inc., Baytown
(Houston), Texas/USA
USD 100,00 21.081 2015 348
ASIEN/ PAZIFIK
SAMSON CONTROLS Pty. Ltd.,
Matraville, Australien
AUD 100,00 4.346 2015 148
SAMSON Controls Pvt. Ltd.,
Ranjangaon, Indien
INR 99,99 16.946 2015/2016 1.734
SAMSON KABUSHIKI KAISHA,
Kawasaki, Japan
JPY 100,00 2.685 2015 421
SAMSOMATIC (M) SDN BHD, Subang
Jaya, Malaysia
MYR 80,00 2.205 2015 318
SAMSON Controls (China) Co. Ltd.,
Peking, China
RMB 100,00 - *) - *)
SAMSON Controls Ltd. Co., Ansan-Si,
Korea
KRW 100,00 4.219 2015 481
SAMSON Controls Pte. Ltd., Singapur SGD 80,00 12.724 2015 1.947
SAMSON Controls Ltd., Rayong,
Thailand
THB 99,99 5.073 2015 677
SAMSON Controls Co. Ltd. (Taiwan),
Taipei, Taiwan
TWD 100,00 2.068 2015 61
AFRIKA
SAMSON CONTROLS (Pty.) Ltd.,
Milnerton, Südafrika
ZAR 100,00 1.366 2015 346";;2015/2016;AG;Jahresabschlus;EY
"Die SAMSON AG hält ferner Anteile an zwei inländischen Gesellschaften. Die SAMSON INTERNATIONAL HOLDING S.A. hält ferner
Anteile an zwei inländischen Gesellschaften und zwölf ausländischen Gesellschaften.";;2015/2016;AG;Jahresabschlus;EY
"Für diese sechszehn Gesellschaften wurden die Schutzklauseln nach § 286 Abs. 3, S. 1 Nr. 1 und Nr. 2 HGB in vollem Umfang in
Anspruch genommen."; 97   ;2015/2016;AG;Jahresabschlus;EY
"1) Mittelkurs von 100 Einheiten der Landeswährung am Bilanzstichtag der jeweiligen Beteiligungsgesellschaft
2) Durchschnittskurs von 100 Einheiten der Landeswährung im Geschäftsjahr
3) Ergebnis enthält Konzern-Beteiligungserträge
*) Teilweise Inanspruchnahme der Schutzklausel nach § 286 Abs. 3 Satz 1 Nr. 1+2 HGB"; 97   ;2015/2016;AG;Jahresabschlus;EY
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
