Ab S. 22; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Durch Beschluss der Hauptversammlung vom 16. Juli 2015 wurde das bisher genehmigte Kapital in H”he von EUR 4.290.000,00 aufgehoben und ein neues genehmigtes Kapital in H”he von EUR 4.712.500,00
beschlossen. Dieses genehmigte Kapital 2015 kann bis zum 16. Juli 2020 einmalig oder mehrmalig um bis zu insgesamt EUR 4.712.500,00 durch Ausgabe von bis zu 4.712.500 neuen Aktien durch Bar- und /
oder Sacheinlagen ausgenutzt werden. Den Aktion„ren steht grunds„tzlich ein Bezugsrecht zu. Die Aktien k”nnen auch von einem oder mehreren Kreditinstituten mit der Verpflichtung bernommen werden, sie
den Aktion„ren zum Bezug anzubieten. Der Vorstand ist jedoch erm„chtigt, mit Zustimmung des Aufsichtsrates das gesetzliche Bezugsrecht der Aktion„re in bestimmten F„llen auszuschlieáen. Der Vorstand ist
erm„chtigt, mit Zustimmung des Aufsichtsrats den weiteren Inhalt der Aktienrechte und die Bedingungen der Aktienausgabe festzulegen."; 2,5.38,21 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
10. Kapitalrcklage; 5.39 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Kapitalrcklage betr„gt unver„ndert EUR 1.593,20.; 5.39 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
11. Gewinnrcklagen; 5.40 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die unter den Gewinnrcklagen ausgewiesene gesetzliche Rcklage wurde im Gesch„ftsjahr 2016 gem„á õ 150 Abs. 2 AktG um den zwanzigsten Teil des Jahresberschusses der VERIANOS Real Estate
Aktiengesellschaft um EUR 82.253,00 erh”ht."; 5.40 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
12. Bilanzgewinn;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Unter Bercksichtigung des Konzernjahresberschusses des laufenden Gesch„ftsjahres in H”he von EUR 1.559.514,77 und der Zufhrung zu der gesetzlichen Rcklage in H”he von EUR 82.253,00 ermittelt sich
zum Bilanzstichtag ein Bilanzgewinn in H”he von EUR 1.291.443,13 (davon Verlustvortrag EUR 185.818,64)."; 32 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
13. Rckstellungen; 5.47 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Entwicklung der Rckstellungen; 5.47 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"1.1.2016 BiIMoG- Anpassung Inanspruchnahme Aufl”sungen
Zufhrung Zinsaufwand
Zufhrungen 31.12.2016
EUR EUR EUR EUR EUR EUR EUR
Rckstellungen fr
Pensionen und „hnliche
Verpflichtungen
Pensionen 1.521.526,00 27.497,00 91.482,00 0,00 131.970,00 0,00 1.589.511,00
Steuerrckstellungen
K”rperschaftsteuer 6.987,00 0,00 1.922,00 0,00 0,00 64.224,00 69.289,00
Solidarit„tszuschlag 383,75 0,00 105,75 0,00 0,00 3.533,00 3.811,00
Sonstige Rckstellungen
510.325,63 0,00 415.664,81 65.460,82 0,00 1.128.520,21 1.157.720,21
2.039.222,38 27.497,00 509.174,56 65.460,82 131.970,00 1.196.277,21 2.820.331,21"; 4,5.47 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Bei der Ermittlung der Rckstellung fr Pensionen und „hnliche Verpflichtungen wurden folgende Berechnungsgrunds„tze und Rechnungsgrundlagen angewandt:; 5.48,34 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Bewertungsverfahren Projected Unit Credit (PUC)
Rechnungszins 4,01 % p. a
Biometrie Richttafeln 2005 G
Trend Renten 1,0 % p. a.
Bewertung Witwen-/Witwerrenten Kollektive Methode"; 5.48,34 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Grunds„tzlich sind die Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr gem„á õ 253 Abs. 2 HGB mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen
sieben Jahre abzuzinsen. Der in Folge des ?Gesetzes zur Umsetzung der Wohnimmobilienkreditrichtlinie und zur nderung handelsrechtlicher Vorschriften"" erfolgten Anpassung der Durchschnittsbetrachtung
von sieben auf zehn Gesch„ftsjahre entstehende Unterschiedsbetrag bel„uft sich fr 2016 auf EUR 170.849 und unterliegt auf Ebene der Konzernobergesellschaft einer Ausschttungssperre. Der Aufwand aus
der Zins„nderung fr das Gesch„ftsjahr 2016 wurde im Zinsaufwand ausgewiesen."; 2,5.48,34,35 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Der handelsrechtliche Rechnungszins ergibt sich aus der Ver”ffentlichung der Deutschen Bundesbank auf Grundlage einer durchschnittlichen mittleren Restlaufzeit von 15 Jahren.; 5.47,34 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Aufgrund der Anwendung der Bewertungsvorschriften des Bilanzrechtsmodernisierungsgesetzes zum 1. Januar 2010 ergab sich ein Zufhrungsbedarf zur Pensionsrckstellung gem„á Art. 67 Abs. 1 EGHGB
in H”he von EUR 412.444,00. Die Gesellschaft hat entschieden, den Anpassungsbetrag unter Anwendung der Regelung des Art. 67 Abs. 1 Satz 1 EGHGB auf 15 Jahre verteilt der Rckstellung zuzufhren
(Mindestzufhrungsbetrag). Fr das Gesch„ftsjahr 2016 ergibt sich demnach eine Zufhrung in H”he von EUR 27.497,00, die im Gesch„ftsjahr unter den sonstigen betrieblichen Aufwendungen ausgewiesen wird."; 3,5.48,38 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die durch Anwendung des Art. 67 Abs. 1 Satz 1 EGHGB in der Bilanz nicht ausgewiesene Rckstellung fr laufende Pensionen, Anwartschaften auf Pensionen und „hnliche Verpflichtungen betr„gt EUR
219.665,00 (Art. 67 Abs. 2 EGHGB)."; 5.48,33 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Steuerrckstellungen bercksichtigen den ermittelten Steueraufwand des laufenden Gesch„ftsjahres unter der Anrechnung bestehender steuerlicher Verlustvortr„ge.; 5.49 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die sonstigen Rckstellungen beinhalten im Wesentlichen Rckstellungen fr Personalverpflichtungen (TEUR 981), fr externe Jahresabschlusskosten (TEUR 81) sowie fr ausstehende Betriebs- und Verwaltungskosten
(TEUR 83). Die Ermittlung der Rckstellungen erfolgte auf der Grundlage von Erfahrungswerten, getroffenen Vereinbarungen und vorliegenden Angeboten."; 5.50 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
14. Verbindlichkeiten; 5.51 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"31.12.2016 bis ein Jahr mehr als einem Jahr 31.12.2015 bis ein Jahr mehr als einem Jahr
TEUR TEUR TEUR TEUR TEUR TEUR
Anleihen 5.000 0 5.000 0 0 0
davon konvertibel 0 0 0 0 0 0
Verbindlichkeiten gegenber
Kreditinstituten
0,2 0,2 0 175,4 175,4 0
Verbindlichkeiten gegenber
anderen Kreditgebern
0,0 0,0 0 1.600,0 1.600,0 0
Erhaltene Anzahlungen 1,0 1,0 0 50,3 50,3 0
Verbindlichkeiten aus
Lieferungen und Leistungen
88,9 88,9 0 237,3 237,3 0
Verbindlichkeiten gegenber
assoziierten Unternehmen
und Beteiligungsunternehmen
63,5 63,5 0 43,7 43,7 0
Sonstige Verbindlichkeiten
627,8 627,7 0 833,8 833,8 0
davon aus Steuern 517,4 517,4 0 42,3 42,3 0
davon im Rahmen
der sozialen Sicherheit 2,5 2,5 0 4,3 4,3 0
5.781,4 781,4 5.000 2.940,5 2.940,5 0"; 5.51 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Im Jahr 2016 hat die Verianos Finance GmbH eine Anleihe mit auf den Inhaber lautende, untereinander gleichberechtigte Teilschuldverschreibungen im Nennbetrag von jeweils EUR 100.000,00 mit einem
Gesamtnennbetrag von EUR 5.000.000,00 ausgegeben, die vollst„ndig gezeichnet worden ist. Die Schuldverschreibungen werden am 15. September 2019 zum Nennbetrag zuzglich bis zum Rckzahlungstag
aufgelaufener Zinsen zurckgezahlt. Diese werden dabei ab dem 15. September 2016 mit j„hrlich 7,25 % auf ihren Nennbetrag verzinst. Die Zinsen sind j„hrlich nachtr„glich am 15. September eines jeden Jahres,
erstmals am 15. September 2017, zahlbar."; 5.52,40 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Anleihe ist durch eine Sicherungsabtretung von Ansprchen der VERIANOS Real Estate Aktiengesellschaft gegen die VERIANOS Capital Partners GmbH aus dem Beherrschungs- und Gewinnabfhrungsvertrag
bis zu EUR 6 Mio. besichert. Darber hinaus hat die VERIANOS Real Estate Aktiengesellschaft eine unbedingte und unwiderrufliche Garantie zugunsten der Anleihegl„ubiger in Bezug auf die ordnungsgem„áe
und pnktliche Zahlung des Kapitals und der Zinsen bernommen."; 5.52,42 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die im Vorjahr ausgewiesenen Verbindlichkeiten gegenber anderen Kreditgebern waren durch eine Brgschaft sowie einer Sicherungsabtretung von Ansprchen der VERIANOS Real Estate Aktiengesellschaft
be-sichert."; 5.51,42 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die brigen Verbindlichkeiten sind unbesichert.; 5.51,42 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
15. Latente Steuern; 5.35,5.64,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Bei den Rckstellungen fr Pensionen bestehen zum Abschluss-Stichtag tempor„re Differenzen zwischen den Wertans„tzen in der Handelsbilanz und den steuerlichen Wertans„tzen in H”he von TEUR 233, die
sich in sp„teren Gesch„ftsjahren abbauen und am Bilanzstichtag zu aktiven latenten Steuern fhren."; 5.35,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Darber hinaus verfgt der Konzern ber k”rperschaft- und gewerbesteuerliche Verlustvortr„ge. Auf Basis der aktuellen Unternehmensplanungs- und Steuerplanungsrechnungen und der sich hieraus abgeleiteten
teilweisen Nutzungsm”glichkeit der steuerlichen Verlustvortr„ge und tempor„ren Differenzen ergeben sich aktive latente Steuern. Die Bewertung der aktiven latenten Steuern auf bestehende Differenzen sowie
steuerliche Verlustvortr„ge erfolgt mit einem Steuersatz von 32,45 %."; 5.35,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Es wurden dementsprechend zum 31. Dezember 2016 die aktiven latenten Steuern mit insgesamt TEUR 539 bewertet.; 5.35,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
In H”he der aktiven latenten Steuern besteht eine Ausschttungssperre auf Ebene der Konzernobergesellschaft im Sinne des õ 268 Abs. 8 HGB.; 5.35,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
16. Haftungsverh„ltnisse;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"31.12.2016 31.12.2015
TEUR TEUR
Aus Brgschaften 13.000 8.020
davon betreffend die Altersversorgung 0 0
davon gegenber verbundenen Unternehmen 0 0
davon gegenber assoziierten Unternehmen 300 3.560
davon gegenber Beteiligungsunternehmen 12.700 4.460
Aus sonstigen Haftungsverh„ltnissen 5.676 0
davon betreffend die Altersversorgung 0 0
davon gegenber verbundenen Unternehmen 0 0
davon gegenber assoziierten Unternehmen 5.676 0
davon gegenber Beteiligungsunternehmen 0 0"; 43 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Bei den Brgschaften und sonstigen Haftungsverh„ltnissen handelt es sich um Verpflichtungen der VERIA-NOS Real Estate Aktiengesellschaft zugunsten Dritter fr Verpflichtungen von assoziierten Unternehmen
bzw. Beteiligungsunternehmen (TEUR 18.676) im Zusammenhang mit Projektfinanzierungen. Fr die bernommenen Brgschaften besteht am Abschlussstichtag kein Risiko einer Inanspruchnahme. Die
Einsch„tzung des Risikos sttzt sich auf die Prognosen ber die erwarteten Projektergebnisse der assoziierten Unternehmen bzw. Beteiligungsunternehmen."; 43,44 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
17. Sonstige finanzielle Verpflichtungen;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"31.12.2016 31.12.2015
TEUR TEUR
Verpflichtungen aus Miet- und Leasingvertr„gen f„llig 2017 (i. Vj. 2016) 324 360
F„llig 2018 bis 2021 (i. Vj. 2016 bis 2020) 413 407
F„llig nach 2021 (i. Vj. nach 2020) 343 0
1.080 767"; 62 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
IV. Angaben zur Gewinn- und Verlustrechnung;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
1. Umsatzerl”se; 5.66 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Aufgliederung der im Inland entstandenen Umsatzerl”se nach T„tigkeitsbereichen ergibt sich aus dem Gliederungsschema der Gewinn- und Verlustrechnung.; 5.66,47 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
2. Sonstige betriebliche Ertr„ge; 5.69 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die sonstigen betrieblichen Ertr„ge (TEUR 3.480) beinhalten im Wesentlichen Ertr„ge aus der Abtretung von Ertragsansprchen (TEUR 3.200), Ertr„ge aus Sachbezug (TEUR 102), Ertr„ge aus Haftungsvergtung
(TEUR 37), Ertr„ge aus Versicherungsentsch„digungen (TEUR 7), periodenfremde Ertr„ge aus der Aufl”sung von sonstigen Rckstellungen (TEUR 65) sowie aus dem Abgang von Anlageverm”gen (TEUR 17)."; 5.69,51 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
3. Abschreibungen auf immaterielle Verm”gensgegenst„nde des Anlageverm”gens und Sachanlagen; 5.78,14 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Aufteilung der Abschreibungen ist aus dem Anlagenspiegel (Anlage zum Anhang) ersichtlich.; 5.78 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
4. Sonstige betriebliche Aufwendungen; 5.80 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die sonstigen betrieblichen Aufwendungen von insgesamt TEUR 1.910 enthalten die folgenden wesentlichen Posten: Rechts- und Beratungskosten sowie Prozess- und Gerichtskosten (TEUR 529), Mieten
und Raumkosten (TEUR 269), Kfz-Kosten (TEUR 143), EDV- und Softwarekosten (TEUR 72), Buchhaltung und Betreuung (TEUR 85), Werbe- und Reisekosten (TEUR 129), Versicherungen und Beitr„ge
(TEUR 48), Leasingkosten (TEUR 31), Umzugskosten (TEUR 42), Kosten des Aufsichtsrats (TEUR 31), B”rsendienste (TEUR 31), Kosten fr Gesch„ftsbericht, Hauptversammlung und Ver”ffentlichung
(TEUR 33), Wertberichtigungen auf Forderungen und sonstigen Verm”gensgegenst„nden (TEUR 210), Porto/Telefon/Internet (TEUR 29), Bromaterial und Fachliteratur (TEUR 11) sowie Jahresabschluss- und
Steuerberatungskosten (TEUR 90). Darber hinaus werden periodenfremde Aufwendungen aus Verlusten aus dem Abgang von Gegenst„nden des Anlageverm”gens (TEUR 3) sowie sonstigen periodenfremden
Aufwendungen (TEUR 4) ausgewiesen."; 5.80,51 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
5. Sonstige Zinsen und „hnliche Ertr„ge; 5.85 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die sonstigen Zinsen und „hnliche Ertr„ge enthalten im Wesentlichen Zinsen in H”he von TEUR 60 aus Darlehen an assoziierte Unternehmen sowie Verzugszinsen in Zusammenhang mit der Ver„uáerung der
Anteile an der HWZ GbR in H”he TEUR 6."; 5.85 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
6. Abschreibungen auf Finanzanlagen; 5.87 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Bei dem unter den sonstigen Ausleihungen gefhrten langfristigen Darlehen an die Realwert Rheinland Immobilien Beteiligungsgesellschaft mbH, K”ln wurde in 2016 aufgrund bestehender Bonit„tsrisiken eine
auáerplanm„áige Abschreibung in H”he von TEUR 745 auf den beizulegenden Wert von EUR 1 vorgenommen."; 5.87 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
7. Zinsen und „hnliche Aufwendungen; 5.88 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Zinsen und „hnliche Aufwendungen enthalten im Wesentlichen Aufwendungen in H”he von TEUR 132 (i. Vj. TEUR 128) aus der Aufzinsung der Pensionsverpflichtungen, Entgelte aus den Verbindlichkeiten
gegenber anderen Kreditgebern in H”he von TEUR 218 (i. Vj. TEUR 0) sowie aus der Ausgabe der Anleihe in H”he von 117 (i. Vj. TEUR 0)."; 5.88,52 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
8. Steuern vom Einkommen und vom Ertrag; 5.90 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Steuern vom Einkommen und vom Ertrag enthalten mit TEUR 53 Aufwendungen aufgrund der Fortschreibung aktiver latenter Steuern sowie die K”rperschaftsteuer sowie den Solidarit„tszuschlag 2016
mit TEUR 67."; 5.90, 55 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
9. Sonstige Steuern; 5.92 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die sonstigen Steuern betreffen im Wesentlichen Kfz-Steuern.; 5.92 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
V. Sonstige Angaben;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
1. Kapitalflussrechnung;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Der in der Kapitalflussrechnung ausgewiesene Finanzmittelfonds zum Bilanzstichtag (TEUR 1.854) setzt sich aus Kassenbest„nde (TEUR 0,01) und Guthaben bei Kreditinstituten (TEUR 1.854) zusammen und
entspricht dem Posten ?Flssige Mittel"" in der Konzernbilanz.";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Bedeutende zahlungsunwirksame Transaktionen betreffen die Ertr„ge aus der Abtretung von Ertragsansprchen (TEUR 3.200), Zufhrung bzw. Aufl”sung von Rckstellungen (Saldo TEUR 1.064) sowie
Wertberichtigungen auf Forderungen bzw. sonstigen Verm”gensgegenst„nden (TEUR 210).";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
2. Arbeitnehmer;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Im Gesch„ftsjahr 2016 betrug die durchschnittliche Zahl der Arbeitnehmer 25 (Angestellte).; 57 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
3. Vorstand und Aufsichtsrat;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Mitglieder des Vorstands;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Dem Vorstand geh”ren an:
?Diego Fern„ndez Reumann, Kaufmann, Frankfurt/Main.
Vorsitzender des Vorstands
?Jost-Albrecht Nies, Diplom-Ingenieur, Frankfurt/Main.
Mitglied des Vorstands
?Nikolaus von Blomberg, Diplom-Kaufmann, Dsseldorf (ab 1. Februar 2017).
Mitglied des Vorstands";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Mitglieder des Aufsichtsrats;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Dem Aufsichtsrat geh”ren an:
?Prof. Dr. Ralf F. Krger, Kaufmann, Kronberg/Taunus.
Vorsitzender
?Dr. Giulio Beretti, Kaufmann, Mailand/Italien.
stellvertretender Vorsitzender
?Prof. Dr. Jochen Axer, Wirtschaftsprfer/Steuerberater, K”ln.
Mitglied des Aufsichtsrats";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Vergtung des Vorstands der Aktiengesellschaft besteht aus einer fixen und einer variablen Vergtung, die erfolgs- und gewinnabh„ngig ist. Hinsichtlich der variablen Vergtung besteht eine Zielvereinbarung
mit dem Aufsichtsrat. Die Zielerreichung wird vom Aufsichtsrat fr das jeweilige Gesch„ftsjahr festgelegt. Der Vorstand erh„lt bliche Sachbezge, die im Wesentlichen aus dem nach den steuerlichen
Bestimmungen anzusetzenden Wert der privaten Dienstwagennutzung besteht. Die Sachbezge waren vom Vorstand selbst zu versteuern.";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Bezge des Vorstands beliefen sich im Gesch„ftsjahr 2016 auf insgesamt TEUR 711 (i. Vj. TEUR 337).; 78 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Darber hinaus hat die Gesellschaft fr leitende Mitarbeiter ein virtuelles Aktienoptionsprogramm angeboten. Dem Vorstand wurden insgesamt 360.000 (i. Vj. 360.000) virtuelle Stcke zum beizulegenden
Zeitwert im Zeitpunkt der Gew„hrung in H”he von EUR 0,925 je Stck (fr 120.000 (i. Vj. 120.000) virtuelle Stcke), EUR 0,954 je Stck (fr weitere 120.000 (i. Vj. 120.000) virtuelle Stcke) sowie in 2016
EUR 0,948 je Stck (fr weitere 120.000 virtuelle Stcke) gew„hrt."; 78,81 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Bezge des Aufsichtsrats beliefen sich fr das laufende Gesch„ftsjahr auf TEUR 30 (i. Vj. TEUR 30).; 78 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
4. Nahe stehende Unternehmen und Personen;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Nahe stehende Unternehmen sind im Gesch„ftsjahr alle Tochtergesellschaften und mittelbare Beteiligungsgesellschaften der VERIANOS Real Estate Aktiengesellschaft, K”ln, sowie die unmittelbaren Gesellschafter.; 76 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Nahe stehende Personen sind des Weiteren der Aufsichtsrat, der Vorstand und leitende Mitarbeiter sowie nahe Angeh”rige dieser Personen.; 76 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
5. Unternehmensvertr„ge;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Mit Wirkung ab dem 1. Januar 2006 hat die VERIANOS Real Estate Aktiengesellschaft, K”ln, mit folgenden Tochtergesellschaften Beherrschungs- und Gewinnabfhrungsvertr„ge abgeschlossen:
?VERIANOS Capital Partners GmbH, K”ln
?VERIANOS Investment Management GmbH, K”ln
?REAL2 Projektentwicklung GmbH, K”ln"; 69 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Vertr„ge haben jeweils eine Laufzeit von fnf Jahren und konnten erstmals zum Ablauf des 31. Dezember 2010 unter Einhaltung einer Kndigungsfrist von sechs Monaten gekndigt werden. Werden die
Vertr„ge nicht gekndigt, verl„ngern sie sich jeweils um ein Kalenderjahr."; 69 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Da keine Tochtergesellschaft eine Kndigung ausgesprochen hat, laufen die Vertr„ge vorerst bis zum 31. Dezember 2017.; 69 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Mit Wirkung zum 1. Januar 2013 hat die VERIANOS Real Estate Aktiengesellschaft, K”ln, mit der VERIANOS Advisory GmbH, Frankfurt/Main, als Tochtergesellschaft einen Beherrschungs- und Gewinnabfhrungsvertrag
abgeschlossen. Der Vertrag ist auf unbestimmte Zeit geschlossen. Er kann ordentlich mit einer Frist von drei Monaten zum Ende eines Gesch„ftsjahres der VERIANOS Advisory GmbH schriftlich
gekndigt werden, erstmals jedoch zum Ende desjenigen Gesch„ftsjahres der VERIANOS Advisory GmbH, das mindestens fnf Zeitjahre nach dem Beginn des Gesch„ftsjahres der VERIANOS Advisory GmbH
endet, in dem der Vertrag wirksam geworden ist."; 69 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
6. Gesamtvergtung fr die T„tigkeit des Abschlussprfers;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die im Gesch„ftsjahr 2016 erfassten Honorare fr die T„tigkeit des Konzernabschlussprfers KPMG betrugen fr Abschlussprfungsleistungen TEUR 52 und fr andere Best„tigungsleistungen TEUR 1.; 66 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
7. Sonstiges;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Ertr„ge und Aufwendungen von auáergew”hnlicher Gr”áenordnung oder auáergew”hnlicher Bedeutung, soweit die Betr„ge nicht von untergeordneter Bedeutung sind, waren im Gesch„ftsjahr durch die Wertberichtigung
der sonstigen Ausleihung mit TEUR 745 zu verzeichnen"; 54 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die im Vorjahr unter den auáerordentlichen Aufwendungen ausgewiesene Zufhrung zur Pensionsrckstellung als Folge der šbergangsregelung des Art. 67 Abs. 1 EGHGB (TEUR 27) wurden im Berichtsjahr
mit erstmaliger Anwendung des BilRUG unter den sonstigen betrieblichen Aufwendungen ausgewiesen. Das Vorjahr wurde entsprechend angepasst."; 4 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
VI. Nachtragsbericht;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"In teilweiser Ausnutzung des genehmigten Kapitals und mit der erfolgten Zustimmung des Aufsichtsrats vom 16. Januar 2017 hat der Vorstand der VERIANOS Real Estate Aktiengesellschaft am 10. Januar 2017
beschlossen, das Grundkapital von EUR 9.425.000,00 um EUR 925.000,00 durch Ausgabe von 925.000 neuen Aktien gegen Bareinlage auf EUR 10.350.000,00 zu erh”hen."; 64 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
VII. Ergebnis des Gesch„ftsjahres;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Das Gesch„ftsjahr schlieát mit einem Konzernjahresberschuss in H”he von EUR 1.559.514,77 ab.;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
VIII. Ergebnisverwendungsvorschlag des Mutterunternehmens;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Der Vorstand schl„gt vor, den Bilanzgewinn des Mutterunternehmens (EUR 1.686.758,48) auf neue Rechnung vorzutragen.; 63 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
K”ln, den 24. M„rz 2017;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"VERIANOS Real Estate Aktiengesellschaft
Der Vorstand
Diego Fern„ndez Reumann
Jost-Albrecht Nies
Nikolaus von Blomberg";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Entwicklung des Anlageverm”gens 2016; 14,15 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
